bairro,classificacao_grupo,classificacao_cnae,quantidade,Total_de_pessoas_2022,densidade_por_10k
CIDADE NOVA,Misto,Hipermercados,2,4745.0,4.21
CIDADE NOVA,Misto,Mercearias,4,4745.0,8.43
CIDADE NOVA,Ultraprocessado,Cantinas / Alimentação preparada,45,4745.0,94.84
CIDADE NOVA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,7,4745.0,14.75
CIDADE NOVA,Ultraprocessado,Restaurantes / Lanchonetes,99,4745.0,208.64
CIDADE NOVA,Ultraprocessado,Serviços ambulantes,9,4745.0,18.97
CIDADE UNIVERSITARIA,In natura,Açougues / Padarias,5,1303.0,38.37
CIDADE UNIVERSITARIA,In natura,Hortifrutigranjeiros,2,1303.0,15.35
CIDADE UNIVERSITARIA,In natura,Peixarias,1,1303.0,7.67
CIDADE UNIVERSITARIA,Misto,Mercearias,3,1303.0,23.02
CIDADE UNIVERSITARIA,Ultraprocessado,Cantinas / Alimentação preparada,20,1303.0,153.49
CIDADE UNIVERSITARIA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,2,1303.0,15.35
CIDADE UNIVERSITARIA,Ultraprocessado,Restaurantes / Lanchonetes,36,1303.0,276.29
CIDADE UNIVERSITARIA,Ultraprocessado,Serviços ambulantes,5,1303.0,38.37
COCOTA,In natura,Açougues / Padarias,10,5021.0,19.92
COCOTA,In natura,Hortifrutigranjeiros,8,5021.0,15.93
COCOTA,In natura,Peixarias,2,5021.0,3.98
COCOTA,Misto,Hipermercados,7,5021.0,13.94
COCOTA,Misto,Mercearias,10,5021.0,19.92
COCOTA,Ultraprocessado,Cantinas / Alimentação preparada,39,5021.0,77.67
COCOTA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,8,5021.0,15.93
COCOTA,Ultraprocessado,Restaurantes / Lanchonetes,48,5021.0,95.6
COCOTA,Ultraprocessado,Serviços ambulantes,9,5021.0,17.92
COELHO NETO,In natura,Açougues / Padarias,37,26780.0,13.82
COELHO NETO,In natura,Hortifrutigranjeiros,64,26780.0,23.9
COELHO NETO,In natura,Peixarias,18,26780.0,6.72
COELHO NETO,Misto,Hipermercados,6,26780.0,2.24
COELHO NETO,Misto,Mercearias,56,26780.0,20.91
COELHO NETO,Misto,Supermercados,6,26780.0,2.24
COELHO NETO,Ultraprocessado,Cantinas / Alimentação preparada,143,26780.0,53.4
COELHO NETO,Ultraprocessado,Lojas de conveniência / Varejo alimentar,40,26780.0,14.94
COELHO NETO,Ultraprocessado,Restaurantes / Lanchonetes,184,26780.0,68.71
COELHO NETO,Ultraprocessado,Serviços ambulantes,80,26780.0,29.87
COLEGIO,In natura,Açougues / Padarias,28,26840.0,10.43
COLEGIO,In natura,Hortifrutigranjeiros,23,26840.0,8.57
COLEGIO,In natura,Peixarias,9,26840.0,3.35
COLEGIO,Misto,Hipermercados,6,26840.0,2.24
COLEGIO,Misto,Mercearias,43,26840.0,16.02
COLEGIO,Ultraprocessado,Cantinas / Alimentação preparada,130,26840.0,48.44
COLEGIO,Ultraprocessado,Lojas de conveniência / Varejo alimentar,23,26840.0,8.57
COLEGIO,Ultraprocessado,Restaurantes / Lanchonetes,120,26840.0,44.71
COLEGIO,Ultraprocessado,Serviços ambulantes,56,26840.0,20.86
COMPLEXO DO ALEMAO,In natura,Açougues / Padarias,5,54202.0,0.92
COMPLEXO DO ALEMAO,In natura,Hortifrutigranjeiros,2,54202.0,0.37
COMPLEXO DO ALEMAO,Misto,Hipermercados,4,54202.0,0.74
COMPLEXO DO ALEMAO,Misto,Mercearias,13,54202.0,2.4
COMPLEXO DO ALEMAO,Ultraprocessado,Cantinas / Alimentação preparada,3,54202.0,0.55
COMPLEXO DO ALEMAO,Ultraprocessado,Lojas de conveniência / Varejo alimentar,3,54202.0,0.55
COMPLEXO DO ALEMAO,Ultraprocessado,Restaurantes / Lanchonetes,12,54202.0,2.21
COPACABANA,In natura,Açougues / Padarias,130,128919.0,10.08
COPACABANA,In natura,Hortifrutigranjeiros,38,128919.0,2.95
COPACABANA,In natura,Peixarias,25,128919.0,1.94
COPACABANA,Misto,Hipermercados,57,128919.0,4.42
COPACABANA,Misto,Mercearias,151,128919.0,11.71
COPACABANA,Misto,Supermercados,23,128919.0,1.78
COPACABANA,Ultraprocessado,Cantinas / Alimentação preparada,517,128919.0,40.1
COPACABANA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,169,128919.0,13.11
COPACABANA,Ultraprocessado,Restaurantes / Lanchonetes,1157,128919.0,89.75
COPACABANA,Ultraprocessado,Serviços ambulantes,135,128919.0,10.47
CORDOVIL,In natura,Açougues / Padarias,19,34668.0,5.48
CORDOVIL,In natura,Hortifrutigranjeiros,12,34668.0,3.46
CORDOVIL,In natura,Peixarias,10,34668.0,2.88
CORDOVIL,Misto,Hipermercados,3,34668.0,0.87
CORDOVIL,Misto,Mercearias,45,34668.0,12.98
CORDOVIL,Misto,Supermercados,4,34668.0,1.15
CORDOVIL,Ultraprocessado,Cantinas / Alimentação preparada,148,34668.0,42.69
CORDOVIL,Ultraprocessado,Lojas de conveniência / Varejo alimentar,22,34668.0,6.35
CORDOVIL,Ultraprocessado,Restaurantes / Lanchonetes,151,34668.0,43.56
CORDOVIL,Ultraprocessado,Serviços ambulantes,43,34668.0,12.4
COSME VELHO,In natura,Açougues / Padarias,4,6408.0,6.24
COSME VELHO,In natura,Hortifrutigranjeiros,2,6408.0,3.12
COSME VELHO,Misto,Hipermercados,1,6408.0,1.56
COSME VELHO,Misto,Mercearias,7,6408.0,10.92
COSME VELHO,Ultraprocessado,Cantinas / Alimentação preparada,26,6408.0,40.57
COSME VELHO,Ultraprocessado,Lojas de conveniência / Varejo alimentar,5,6408.0,7.8
COSME VELHO,Ultraprocessado,Restaurantes / Lanchonetes,24,6408.0,37.45
COSME VELHO,Ultraprocessado,Serviços ambulantes,6,6408.0,9.36
COSMOS,In natura,Açougues / Padarias,67,95484.0,7.02
COSMOS,In natura,Hortifrutigranjeiros,25,95484.0,2.62
COSMOS,In natura,Peixarias,12,95484.0,1.26
COSMOS,Misto,Hipermercados,13,95484.0,1.36
COSMOS,Misto,Mercearias,98,95484.0,10.26
COSMOS,Misto,Supermercados,3,95484.0,0.31
COSMOS,Ultraprocessado,Cantinas / Alimentação preparada,287,95484.0,30.06
COSMOS,Ultraprocessado,Lojas de conveniência / Varejo alimentar,77,95484.0,8.06
COSMOS,Ultraprocessado,Restaurantes / Lanchonetes,394,95484.0,41.26
COSMOS,Ultraprocessado,Serviços ambulantes,104,95484.0,10.89
COSTA BARROS,In natura,Açougues / Padarias,35,26272.0,13.32
COSTA BARROS,In natura,Hortifrutigranjeiros,12,26272.0,4.57
COSTA BARROS,In natura,Peixarias,2,26272.0,0.76
COSTA BARROS,Misto,Mercearias,42,26272.0,15.99
COSTA BARROS,Ultraprocessado,Cantinas / Alimentação preparada,66,26272.0,25.12
COSTA BARROS,Ultraprocessado,Lojas de conveniência / Varejo alimentar,8,26272.0,3.05
COSTA BARROS,Ultraprocessado,Restaurantes / Lanchonetes,87,26272.0,33.12
COSTA BARROS,Ultraprocessado,Serviços ambulantes,30,26272.0,11.42
CURICICA,In natura,Açougues / Padarias,35,29109.0,12.02
CURICICA,In natura,Hortifrutigranjeiros,33,29109.0,11.34
CURICICA,In natura,Peixarias,17,29109.0,5.84
CURICICA,Misto,Hipermercados,15,29109.0,5.15
CURICICA,Misto,Mercearias,53,29109.0,18.21
CURICICA,Misto,Supermercados,4,29109.0,1.37
CURICICA,Ultraprocessado,Cantinas / Alimentação preparada,307,29109.0,105.47
CURICICA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,49,29109.0,16.83
CURICICA,Ultraprocessado,Restaurantes / Lanchonetes,311,29109.0,106.84
CURICICA,Ultraprocessado,Serviços ambulantes,66,29109.0,22.67
DEL CASTILHO,In natura,Açougues / Padarias,38,20597.0,18.45
DEL CASTILHO,In natura,Hortifrutigranjeiros,13,20597.0,6.31
DEL CASTILHO,In natura,Peixarias,2,20597.0,0.97
DEL CASTILHO,Misto,Hipermercados,13,20597.0,6.31
DEL CASTILHO,Misto,Mercearias,39,20597.0,18.93
DEL CASTILHO,Misto,Supermercados,1,20597.0,0.49
DEL CASTILHO,Ultraprocessado,Cantinas / Alimentação preparada,120,20597.0,58.26
DEL CASTILHO,Ultraprocessado,Lojas de conveniência / Varejo alimentar,41,20597.0,19.91
DEL CASTILHO,Ultraprocessado,Restaurantes / Lanchonetes,265,20597.0,128.66
DEL CASTILHO,Ultraprocessado,Serviços ambulantes,29,20597.0,14.08
DEODORO,In natura,Açougues / Padarias,9,10402.0,8.65
DEODORO,In natura,Hortifrutigranjeiros,9,10402.0,8.65
DEODORO,Misto,Hipermercados,3,10402.0,2.88
DEODORO,Misto,Mercearias,17,10402.0,16.34
DEODORO,Misto,Supermercados,1,10402.0,0.96
DEODORO,Ultraprocessado,Cantinas / Alimentação preparada,66,10402.0,63.45
DEODORO,Ultraprocessado,Lojas de conveniência / Varejo alimentar,7,10402.0,6.73
DEODORO,Ultraprocessado,Restaurantes / Lanchonetes,53,10402.0,50.95
DEODORO,Ultraprocessado,Serviços ambulantes,20,10402.0,19.23
ENCANTADO,In natura,Açougues / Padarias,8,12405.0,6.45
ENCANTADO,In natura,Hortifrutigranjeiros,7,12405.0,5.64
ENCANTADO,In natura,Peixarias,5,12405.0,4.03
ENCANTADO,Misto,Hipermercados,5,12405.0,4.03
ENCANTADO,Misto,Mercearias,13,12405.0,10.48
ENCANTADO,Ultraprocessado,Cantinas / Alimentação preparada,86,12405.0,69.33
ENCANTADO,Ultraprocessado,Lojas de conveniência / Varejo alimentar,14,12405.0,11.29
ENCANTADO,Ultraprocessado,Restaurantes / Lanchonetes,72,12405.0,58.04
ENCANTADO,Ultraprocessado,Serviços ambulantes,14,12405.0,11.29
ENGENHEIRO LEAL,In natura,Açougues / Padarias,8,5200.0,15.38
ENGENHEIRO LEAL,In natura,Hortifrutigranjeiros,1,5200.0,1.92
ENGENHEIRO LEAL,In natura,Peixarias,1,5200.0,1.92
ENGENHEIRO LEAL,Misto,Mercearias,5,5200.0,9.62
ENGENHEIRO LEAL,Ultraprocessado,Cantinas / Alimentação preparada,30,5200.0,57.69
ENGENHEIRO LEAL,Ultraprocessado,Lojas de conveniência / Varejo alimentar,2,5200.0,3.85
ENGENHEIRO LEAL,Ultraprocessado,Restaurantes / Lanchonetes,12,5200.0,23.08
ENGENHEIRO LEAL,Ultraprocessado,Serviços ambulantes,9,5200.0,17.31
ENGENHO DA RAINHA,In natura,Açougues / Padarias,18,24188.0,7.44
ENGENHO DA RAINHA,In natura,Hortifrutigranjeiros,17,24188.0,7.03
ENGENHO DA RAINHA,In natura,Peixarias,5,24188.0,2.07
ENGENHO DA RAINHA,Misto,Hipermercados,8,24188.0,3.31
ENGENHO DA RAINHA,Misto,Mercearias,22,24188.0,9.1
ENGENHO DA RAINHA,Misto,Supermercados,1,24188.0,0.41
ENGENHO DA RAINHA,Ultraprocessado,Cantinas / Alimentação preparada,84,24188.0,34.73
ENGENHO DA RAINHA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,13,24188.0,5.37
ENGENHO DA RAINHA,Ultraprocessado,Restaurantes / Lanchonetes,85,24188.0,35.14
ENGENHO DA RAINHA,Ultraprocessado,Serviços ambulantes,33,24188.0,13.64
ENGENHO DE DENTRO,In natura,Açougues / Padarias,42,43175.0,9.73
ENGENHO DE DENTRO,In natura,Hortifrutigranjeiros,18,43175.0,4.17
ENGENHO DE DENTRO,In natura,Peixarias,12,43175.0,2.78
ENGENHO DE DENTRO,Misto,Hipermercados,21,43175.0,4.86
ENGENHO DE DENTRO,Misto,Mercearias,49,43175.0,11.35
ENGENHO DE DENTRO,Misto,Supermercados,6,43175.0,1.39
ENGENHO DE DENTRO,Ultraprocessado,Cantinas / Alimentação preparada,262,43175.0,60.68
ENGENHO DE DENTRO,Ultraprocessado,Lojas de conveniência / Varejo alimentar,48,43175.0,11.12
ENGENHO DE DENTRO,Ultraprocessado,Restaurantes / Lanchonetes,269,43175.0,62.3
ENGENHO DE DENTRO,Ultraprocessado,Serviços ambulantes,68,43175.0,15.75
ENGENHO NOVO,In natura,Açougues / Padarias,22,39424.0,5.58
ENGENHO NOVO,In natura,Hortifrutigranjeiros,19,39424.0,4.82
ENGENHO NOVO,In natura,Peixarias,2,39424.0,0.51
ENGENHO NOVO,Misto,Hipermercados,6,39424.0,1.52
ENGENHO NOVO,Misto,Mercearias,51,39424.0,12.94
ENGENHO NOVO,Misto,Supermercados,4,39424.0,1.01
ENGENHO NOVO,Ultraprocessado,Cantinas / Alimentação preparada,204,39424.0,51.75
ENGENHO NOVO,Ultraprocessado,Lojas de conveniência / Varejo alimentar,24,39424.0,6.09
ENGENHO NOVO,Ultraprocessado,Restaurantes / Lanchonetes,196,39424.0,49.72
ENGENHO NOVO,Ultraprocessado,Serviços ambulantes,50,39424.0,12.68
ESTACIO,In natura,Açougues / Padarias,15,23260.0,6.45
ESTACIO,In natura,Hortifrutigranjeiros,10,23260.0,4.3
ESTACIO,In natura,Peixarias,4,23260.0,1.72
ESTACIO,Misto,Hipermercados,2,23260.0,0.86
ESTACIO,Misto,Mercearias,19,23260.0,8.17
ESTACIO,Ultraprocessado,Cantinas / Alimentação preparada,104,23260.0,44.71
ESTACIO,Ultraprocessado,Lojas de conveniência / Varejo alimentar,9,23260.0,3.87
ESTACIO,Ultraprocessado,Restaurantes / Lanchonetes,115,23260.0,49.44
ESTACIO,Ultraprocessado,Serviços ambulantes,29,23260.0,12.47
FLAMENGO,In natura,Açougues / Padarias,26,43099.0,6.03
FLAMENGO,In natura,Hortifrutigranjeiros,10,43099.0,2.32
FLAMENGO,In natura,Peixarias,5,43099.0,1.16
FLAMENGO,Misto,Hipermercados,15,43099.0,3.48
FLAMENGO,Misto,Mercearias,30,43099.0,6.96
FLAMENGO,Misto,Supermercados,5,43099.0,1.16
FLAMENGO,Ultraprocessado,Cantinas / Alimentação preparada,106,43099.0,24.59
FLAMENGO,Ultraprocessado,Lojas de conveniência / Varejo alimentar,43,43099.0,9.98
FLAMENGO,Ultraprocessado,Restaurantes / Lanchonetes,170,43099.0,39.44
FLAMENGO,Ultraprocessado,Serviços ambulantes,35,43099.0,8.12
FREGUESIA (ILHA),In natura,Açougues / Padarias,5,15900.0,3.14
FREGUESIA (ILHA),Misto,Mercearias,2,15900.0,1.26
FREGUESIA (ILHA),Ultraprocessado,Cantinas / Alimentação preparada,4,15900.0,2.52
FREGUESIA (ILHA),Ultraprocessado,Lojas de conveniência / Varejo alimentar,1,15900.0,0.63
FREGUESIA (ILHA),Ultraprocessado,Restaurantes / Lanchonetes,8,15900.0,5.03
FREGUESIA (JACAREPAGUA),In natura,Açougues / Padarias,49,74803.0,6.55
FREGUESIA (JACAREPAGUA),In natura,Hortifrutigranjeiros,19,74803.0,2.54
FREGUESIA (JACAREPAGUA),In natura,Peixarias,9,74803.0,1.2
FREGUESIA (JACAREPAGUA),Misto,Hipermercados,25,74803.0,3.34
FREGUESIA (JACAREPAGUA),Misto,Mercearias,66,74803.0,8.82
FREGUESIA (JACAREPAGUA),Misto,Supermercados,2,74803.0,0.27
FREGUESIA (JACAREPAGUA),Ultraprocessado,Cantinas / Alimentação preparada,346,74803.0,46.25
FREGUESIA (JACAREPAGUA),Ultraprocessado,Lojas de conveniência / Varejo alimentar,70,74803.0,9.36
FREGUESIA (JACAREPAGUA),Ultraprocessado,Restaurantes / Lanchonetes,335,74803.0,44.78
FREGUESIA (JACAREPAGUA),Ultraprocessado,Serviços ambulantes,67,74803.0,8.96
FREGUESIA JACAREPAGUA,Misto,Mercearias,1,74803.0,0.13
FREGUESIA JACAREPAGUA,Misto,Supermercados,1,74803.0,0.13
"FREGUESIA, JACAREPAGUA",Ultraprocessado,Restaurantes / Lanchonetes,1,74803.0,0.13
GALEAO,In natura,Açougues / Padarias,19,20816.0,9.13
GALEAO,In natura,Hortifrutigranjeiros,13,20816.0,6.25
GALEAO,In natura,Peixarias,10,20816.0,4.8
GALEAO,Misto,Hipermercados,36,20816.0,17.29
GALEAO,Misto,Mercearias,30,20816.0,14.41
GALEAO,Ultraprocessado,Cantinas / Alimentação preparada,62,20816.0,29.78
GALEAO,Ultraprocessado,Lojas de conveniência / Varejo alimentar,12,20816.0,5.76
GALEAO,Ultraprocessado,Restaurantes / Lanchonetes,175,20816.0,84.07
GALEAO,Ultraprocessado,Serviços ambulantes,23,20816.0,11.05
GAMBOA,In natura,Açougues / Padarias,11,11416.0,9.64
GAMBOA,In natura,Hortifrutigranjeiros,1,11416.0,0.88
GAMBOA,In natura,Peixarias,1,11416.0,0.88
GAMBOA,Misto,Hipermercados,2,11416.0,1.75
GAMBOA,Misto,Mercearias,20,11416.0,17.52
GAMBOA,Misto,Supermercados,1,11416.0,0.88
GAMBOA,Ultraprocessado,Cantinas / Alimentação preparada,64,11416.0,56.06
GAMBOA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,9,11416.0,7.88
GAMBOA,Ultraprocessado,Restaurantes / Lanchonetes,86,11416.0,75.33
GAMBOA,Ultraprocessado,Serviços ambulantes,27,11416.0,23.65
GARDENIA  AZUL,Ultraprocessado,Restaurantes / Lanchonetes,1,20490.0,0.49
GARDENIA  AZUL,Ultraprocessado,Serviços ambulantes,1,20490.0,0.49
GARDENIA AZUL,In natura,Açougues / Padarias,64,20490.0,31.23
GARDENIA AZUL,In natura,Hortifrutigranjeiros,26,20490.0,12.69
GARDENIA AZUL,In natura,Peixarias,24,20490.0,11.71
GARDENIA AZUL,Misto,Hipermercados,18,20490.0,8.78
GARDENIA AZUL,Misto,Mercearias,67,20490.0,32.7
GARDENIA AZUL,Misto,Supermercados,1,20490.0,0.49
GARDENIA AZUL,Ultraprocessado,Cantinas / Alimentação preparada,206,20490.0,100.54
GARDENIA AZUL,Ultraprocessado,Lojas de conveniência / Varejo alimentar,41,20490.0,20.01
GARDENIA AZUL,Ultraprocessado,Restaurantes / Lanchonetes,266,20490.0,129.82
GARDENIA AZUL,Ultraprocessado,Serviços ambulantes,60,20490.0,29.28
GAVEA,In natura,Açougues / Padarias,42,14176.0,29.63
GAVEA,In natura,Hortifrutigranjeiros,9,14176.0,6.35
GAVEA,In natura,Peixarias,13,14176.0,9.17
GAVEA,Misto,Hipermercados,13,14176.0,9.17
GAVEA,Misto,Mercearias,45,14176.0,31.74
GAVEA,Misto,Supermercados,4,14176.0,2.82
GAVEA,Ultraprocessado,Cantinas / Alimentação preparada,151,14176.0,106.52
GAVEA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,34,14176.0,23.98
GAVEA,Ultraprocessado,Restaurantes / Lanchonetes,282,14176.0,198.93
GAVEA,Ultraprocessado,Serviços ambulantes,33,14176.0,23.28
GLORIA,In natura,Açougues / Padarias,10,7120.0,14.04
GLORIA,In natura,Hortifrutigranjeiros,4,7120.0,5.62
GLORIA,Misto,Hipermercados,7,7120.0,9.83
GLORIA,Misto,Mercearias,19,7120.0,26.69
GLORIA,Misto,Supermercados,1,7120.0,1.4
GLORIA,Ultraprocessado,Cantinas / Alimentação preparada,57,7120.0,80.06
GLORIA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,12,7120.0,16.85
GLORIA,Ultraprocessado,Restaurantes / Lanchonetes,93,7120.0,130.62
GLORIA,Ultraprocessado,Serviços ambulantes,25,7120.0,35.11
GRAJAU,In natura,Açougues / Padarias,22,32816.0,6.7
GRAJAU,In natura,Hortifrutigranjeiros,12,32816.0,3.66
GRAJAU,In natura,Peixarias,4,32816.0,1.22
GRAJAU,Misto,Hipermercados,5,32816.0,1.52
GRAJAU,Misto,Mercearias,27,32816.0,8.23
GRAJAU,Misto,Supermercados,3,32816.0,0.91
GRAJAU,Ultraprocessado,Cantinas / Alimentação preparada,162,32816.0,49.37
GRAJAU,Ultraprocessado,Lojas de conveniência / Varejo alimentar,42,32816.0,12.8
GRAJAU,Ultraprocessado,Restaurantes / Lanchonetes,143,32816.0,43.58
GRAJAU,Ultraprocessado,Serviços ambulantes,34,32816.0,10.36
GRUMARI,Misto,Mercearias,6,184.0,326.09
GRUMARI,Ultraprocessado,Cantinas / Alimentação preparada,1,184.0,54.35
GRUMARI,Ultraprocessado,Restaurantes / Lanchonetes,8,184.0,434.78
GRUMARI,Ultraprocessado,Serviços ambulantes,2,184.0,108.7
GUADALUPE,In natura,Açougues / Padarias,36,41088.0,8.76
GUADALUPE,In natura,Hortifrutigranjeiros,32,41088.0,7.79
GUADALUPE,In natura,Peixarias,12,41088.0,2.92
GUADALUPE,Misto,Hipermercados,14,41088.0,3.41
GUADALUPE,Misto,Mercearias,31,41088.0,7.54
GUADALUPE,Misto,Supermercados,5,41088.0,1.22
GUADALUPE,Ultraprocessado,Cantinas / Alimentação preparada,184,41088.0,44.78
GUADALUPE,Ultraprocessado,Lojas de conveniência / Varejo alimentar,28,41088.0,6.81
GUADALUPE,Ultraprocessado,Restaurantes / Lanchonetes,191,41088.0,46.49
GUADALUPE,Ultraprocessado,Serviços ambulantes,67,41088.0,16.31
GUARATIBA,In natura,Açougues / Padarias,131,154125.0,8.5
GUARATIBA,In natura,Hortifrutigranjeiros,75,154125.0,4.87
GUARATIBA,In natura,Peixarias,30,154125.0,1.95
GUARATIBA,Misto,Hipermercados,53,154125.0,3.44
GUARATIBA,Misto,Mercearias,221,154125.0,14.34
GUARATIBA,Misto,Supermercados,2,154125.0,0.13
GUARATIBA,Ultraprocessado,Cantinas / Alimentação preparada,612,154125.0,39.71
GUARATIBA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,114,154125.0,7.4
GUARATIBA,Ultraprocessado,Restaurantes / Lanchonetes,725,154125.0,47.04
GUARATIBA,Ultraprocessado,Serviços ambulantes,172,154125.0,11.16
HIGIENOPOLIS,In natura,Açougues / Padarias,9,14227.0,6.33
HIGIENOPOLIS,In natura,Hortifrutigranjeiros,7,14227.0,4.92
HIGIENOPOLIS,In natura,Peixarias,2,14227.0,1.41
HIGIENOPOLIS,Misto,Hipermercados,5,14227.0,3.51
HIGIENOPOLIS,Misto,Mercearias,20,14227.0,14.06
HIGIENOPOLIS,Misto,Supermercados,3,14227.0,2.11
HIGIENOPOLIS,Ultraprocessado,Cantinas / Alimentação preparada,88,14227.0,61.85
HIGIENOPOLIS,Ultraprocessado,Lojas de conveniência / Varejo alimentar,16,14227.0,11.25
HIGIENOPOLIS,Ultraprocessado,Restaurantes / Lanchonetes,94,14227.0,66.07
HIGIENOPOLIS,Ultraprocessado,Serviços ambulantes,17,14227.0,11.95
