bairro,classificacao_grupo,classificacao_cnae,quantidade,Total_de_pessoas_2022,densidade_por_10k
HONORIO GURGEL,In natura,Açougues / Padarias,23,18213.0,12.63
HONORIO GURGEL,In natura,Hortifrutigranjeiros,13,18213.0,7.14
HONORIO GURGEL,In natura,Peixarias,5,18213.0,2.75
HONORIO GURGEL,Misto,Hipermercados,3,18213.0,1.65
HONORIO GURGEL,Misto,Mercearias,25,18213.0,13.73
HONORIO GURGEL,Ultraprocessado,Cantinas / Alimentação preparada,84,18213.0,46.12
HONORIO GURGEL,Ultraprocessado,Lojas de conveniência / Varejo alimentar,18,18213.0,9.88
HONORIO GURGEL,Ultraprocessado,Restaurantes / Lanchonetes,74,18213.0,40.63
HONORIO GURGEL,Ultraprocessado,Serviços ambulantes,26,18213.0,14.28
HUMAITA,In natura,Açougues / Padarias,5,13044.0,3.83
HUMAITA,In natura,Hortifrutigranjeiros,7,13044.0,5.37
HUMAITA,In natura,Peixarias,2,13044.0,1.53
HUMAITA,Misto,Hipermercados,8,13044.0,6.13
HUMAITA,Misto,Mercearias,5,13044.0,3.83
HUMAITA,Misto,Supermercados,1,13044.0,0.77
HUMAITA,Ultraprocessado,Cantinas / Alimentação preparada,58,13044.0,44.46
HUMAITA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,11,13044.0,8.43
HUMAITA,Ultraprocessado,Restaurantes / Lanchonetes,64,13044.0,49.06
HUMAITA,Ultraprocessado,Serviços ambulantes,5,13044.0,3.83
ILHA  DE  GUARATIBA,Ultraprocessado,Restaurantes / Lanchonetes,1,6099.0,1.64
ILHA DE GUARATIBA,Ultraprocessado,Restaurantes / Lanchonetes,1,6099.0,1.64
INHAUMA,In natura,Açougues / Padarias,56,37233.0,15.04
INHAUMA,In natura,Hortifrutigranjeiros,23,37233.0,6.18
INHAUMA,In natura,Peixarias,16,37233.0,4.3
INHAUMA,Misto,Hipermercados,9,37233.0,2.42
INHAUMA,Misto,Mercearias,76,37233.0,20.41
INHAUMA,Misto,Supermercados,3,37233.0,0.81
INHAUMA,Ultraprocessado,Cantinas / Alimentação preparada,218,37233.0,58.55
INHAUMA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,41,37233.0,11.01
INHAUMA,Ultraprocessado,Restaurantes / Lanchonetes,288,37233.0,77.35
INHAUMA,Ultraprocessado,Serviços ambulantes,90,37233.0,24.17
INHOAIBA,In natura,Açougues / Padarias,70,72141.0,9.7
INHOAIBA,In natura,Hortifrutigranjeiros,34,72141.0,4.71
INHOAIBA,In natura,Peixarias,10,72141.0,1.39
INHOAIBA,Misto,Hipermercados,19,72141.0,2.63
INHOAIBA,Misto,Mercearias,92,72141.0,12.75
INHOAIBA,Misto,Supermercados,2,72141.0,0.28
INHOAIBA,Ultraprocessado,Cantinas / Alimentação preparada,261,72141.0,36.18
INHOAIBA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,47,72141.0,6.52
INHOAIBA,Ultraprocessado,Restaurantes / Lanchonetes,351,72141.0,48.65
INHOAIBA,Ultraprocessado,Serviços ambulantes,75,72141.0,10.4
IPANEMA,In natura,Açougues / Padarias,39,37392.0,10.43
IPANEMA,In natura,Hortifrutigranjeiros,11,37392.0,2.94
IPANEMA,In natura,Peixarias,10,37392.0,2.67
IPANEMA,Misto,Hipermercados,25,37392.0,6.69
IPANEMA,Misto,Mercearias,42,37392.0,11.23
IPANEMA,Misto,Supermercados,8,37392.0,2.14
IPANEMA,Ultraprocessado,Cantinas / Alimentação preparada,121,37392.0,32.36
IPANEMA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,70,37392.0,18.72
IPANEMA,Ultraprocessado,Restaurantes / Lanchonetes,412,37392.0,110.18
IPANEMA,Ultraprocessado,Serviços ambulantes,25,37392.0,6.69
IRAJA,In natura,Açougues / Padarias,85,85906.0,9.89
IRAJA,In natura,Hortifrutigranjeiros,93,85906.0,10.83
IRAJA,In natura,Peixarias,20,85906.0,2.33
IRAJA,Misto,Hipermercados,27,85906.0,3.14
IRAJA,Misto,Mercearias,115,85906.0,13.39
IRAJA,Misto,Supermercados,15,85906.0,1.75
IRAJA,Ultraprocessado,Cantinas / Alimentação preparada,473,85906.0,55.06
IRAJA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,111,85906.0,12.92
IRAJA,Ultraprocessado,Restaurantes / Lanchonetes,472,85906.0,54.94
IRAJA,Ultraprocessado,Serviços ambulantes,142,85906.0,16.53
ITANHANGA,In natura,Açougues / Padarias,53,67969.0,7.8
ITANHANGA,In natura,Hortifrutigranjeiros,36,67969.0,5.3
ITANHANGA,In natura,Peixarias,29,67969.0,4.27
ITANHANGA,Misto,Hipermercados,15,67969.0,2.21
ITANHANGA,Misto,Mercearias,144,67969.0,21.19
ITANHANGA,Misto,Supermercados,1,67969.0,0.15
ITANHANGA,Ultraprocessado,Cantinas / Alimentação preparada,213,67969.0,31.34
ITANHANGA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,54,67969.0,7.94
ITANHANGA,Ultraprocessado,Restaurantes / Lanchonetes,337,67969.0,49.58
ITANHANGA,Ultraprocessado,Serviços ambulantes,74,67969.0,10.89
JACARE,In natura,Açougues / Padarias,35,8198.0,42.69
JACARE,In natura,Hortifrutigranjeiros,12,8198.0,14.64
JACARE,In natura,Peixarias,10,8198.0,12.2
JACARE,Misto,Hipermercados,6,8198.0,7.32
JACARE,Misto,Mercearias,45,8198.0,54.89
JACARE,Misto,Supermercados,2,8198.0,2.44
JACARE,Ultraprocessado,Cantinas / Alimentação preparada,94,8198.0,114.66
JACARE,Ultraprocessado,Lojas de conveniência / Varejo alimentar,13,8198.0,15.86
JACARE,Ultraprocessado,Restaurantes / Lanchonetes,162,8198.0,197.61
JACARE,Ultraprocessado,Serviços ambulantes,34,8198.0,41.47
JACAREPAGUA,In natura,Açougues / Padarias,164,175943.0,9.32
JACAREPAGUA,In natura,Hortifrutigranjeiros,70,175943.0,3.98
JACAREPAGUA,In natura,Peixarias,44,175943.0,2.5
JACAREPAGUA,Misto,Hipermercados,56,175943.0,3.18
JACAREPAGUA,Misto,Mercearias,243,175943.0,13.81
JACAREPAGUA,Misto,Supermercados,14,175943.0,0.8
JACAREPAGUA,Ultraprocessado,Cantinas / Alimentação preparada,597,175943.0,33.93
JACAREPAGUA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,181,175943.0,10.29
JACAREPAGUA,Ultraprocessado,Restaurantes / Lanchonetes,896,175943.0,50.93
JACAREPAGUA,Ultraprocessado,Serviços ambulantes,140,175943.0,7.96
JACAREZINHO,In natura,Açougues / Padarias,15,35348.0,4.24
JACAREZINHO,In natura,Hortifrutigranjeiros,3,35348.0,0.85
JACAREZINHO,In natura,Peixarias,5,35348.0,1.41
JACAREZINHO,Misto,Mercearias,25,35348.0,7.07
JACAREZINHO,Ultraprocessado,Cantinas / Alimentação preparada,23,35348.0,6.51
JACAREZINHO,Ultraprocessado,Lojas de conveniência / Varejo alimentar,7,35348.0,1.98
JACAREZINHO,Ultraprocessado,Restaurantes / Lanchonetes,31,35348.0,8.77
JACAREZINHO,Ultraprocessado,Serviços ambulantes,10,35348.0,2.83
JARDIM AMERICA,In natura,Açougues / Padarias,41,20687.0,19.82
JARDIM AMERICA,In natura,Hortifrutigranjeiros,24,20687.0,11.6
JARDIM AMERICA,In natura,Peixarias,11,20687.0,5.32
JARDIM AMERICA,Misto,Hipermercados,10,20687.0,4.83
JARDIM AMERICA,Misto,Mercearias,47,20687.0,22.72
JARDIM AMERICA,Misto,Supermercados,1,20687.0,0.48
JARDIM AMERICA,Ultraprocessado,Cantinas / Alimentação preparada,118,20687.0,57.04
JARDIM AMERICA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,48,20687.0,23.2
JARDIM AMERICA,Ultraprocessado,Restaurantes / Lanchonetes,134,20687.0,64.77
JARDIM AMERICA,Ultraprocessado,Serviços ambulantes,62,20687.0,29.97
JARDIM BOTANICO,In natura,Açougues / Padarias,13,15871.0,8.19
JARDIM BOTANICO,In natura,Hortifrutigranjeiros,4,15871.0,2.52
JARDIM BOTANICO,Misto,Hipermercados,4,15871.0,2.52
JARDIM BOTANICO,Misto,Mercearias,9,15871.0,5.67
JARDIM BOTANICO,Misto,Supermercados,4,15871.0,2.52
JARDIM BOTANICO,Ultraprocessado,Cantinas / Alimentação preparada,75,15871.0,47.26
JARDIM BOTANICO,Ultraprocessado,Lojas de conveniência / Varejo alimentar,19,15871.0,11.97
JARDIM BOTANICO,Ultraprocessado,Restaurantes / Lanchonetes,101,15871.0,63.64
JARDIM BOTANICO,Ultraprocessado,Serviços ambulantes,10,15871.0,6.3
JARDIM CARIOCA,In natura,Açougues / Padarias,26,20374.0,12.76
JARDIM CARIOCA,In natura,Hortifrutigranjeiros,8,20374.0,3.93
JARDIM CARIOCA,In natura,Peixarias,5,20374.0,2.45
JARDIM CARIOCA,Misto,Hipermercados,13,20374.0,6.38
JARDIM CARIOCA,Misto,Mercearias,34,20374.0,16.69
JARDIM CARIOCA,Misto,Supermercados,1,20374.0,0.49
JARDIM CARIOCA,Ultraprocessado,Cantinas / Alimentação preparada,89,20374.0,43.68
JARDIM CARIOCA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,12,20374.0,5.89
JARDIM CARIOCA,Ultraprocessado,Restaurantes / Lanchonetes,175,20374.0,85.89
JARDIM CARIOCA,Ultraprocessado,Serviços ambulantes,25,20374.0,12.27
JARDIM GUANABARA,In natura,Açougues / Padarias,14,27084.0,5.17
JARDIM GUANABARA,In natura,Hortifrutigranjeiros,5,27084.0,1.85
JARDIM GUANABARA,In natura,Peixarias,3,27084.0,1.11
JARDIM GUANABARA,Misto,Hipermercados,7,27084.0,2.58
JARDIM GUANABARA,Misto,Mercearias,12,27084.0,4.43
JARDIM GUANABARA,Ultraprocessado,Cantinas / Alimentação preparada,93,27084.0,34.34
JARDIM GUANABARA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,25,27084.0,9.23
JARDIM GUANABARA,Ultraprocessado,Restaurantes / Lanchonetes,112,27084.0,41.35
JARDIM GUANABARA,Ultraprocessado,Serviços ambulantes,9,27084.0,3.32
JARDIM SULACAP,In natura,Açougues / Padarias,14,14396.0,9.72
JARDIM SULACAP,In natura,Hortifrutigranjeiros,9,14396.0,6.25
JARDIM SULACAP,In natura,Peixarias,2,14396.0,1.39
JARDIM SULACAP,Misto,Hipermercados,4,14396.0,2.78
JARDIM SULACAP,Misto,Mercearias,25,14396.0,17.37
JARDIM SULACAP,Misto,Supermercados,3,14396.0,2.08
JARDIM SULACAP,Ultraprocessado,Cantinas / Alimentação preparada,78,14396.0,54.18
JARDIM SULACAP,Ultraprocessado,Lojas de conveniência / Varejo alimentar,22,14396.0,15.28
JARDIM SULACAP,Ultraprocessado,Restaurantes / Lanchonetes,118,14396.0,81.97
JARDIM SULACAP,Ultraprocessado,Serviços ambulantes,28,14396.0,19.45
JOA,Misto,Hipermercados,1,983.0,10.17
JOA,Ultraprocessado,Cantinas / Alimentação preparada,5,983.0,50.86
JOA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,1,983.0,10.17
JOA,Ultraprocessado,Restaurantes / Lanchonetes,5,983.0,50.86
LAGOA,In natura,Açougues / Padarias,4,18676.0,2.14
LAGOA,In natura,Hortifrutigranjeiros,2,18676.0,1.07
LAGOA,Misto,Mercearias,4,18676.0,2.14
LAGOA,Ultraprocessado,Cantinas / Alimentação preparada,43,18676.0,23.02
LAGOA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,12,18676.0,6.43
LAGOA,Ultraprocessado,Restaurantes / Lanchonetes,73,18676.0,39.09
LAGOA,Ultraprocessado,Serviços ambulantes,9,18676.0,4.82
LAPA,Misto,Mercearias,4,9116.0,4.39
LAPA,Ultraprocessado,Cantinas / Alimentação preparada,1,9116.0,1.1
LAPA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,2,9116.0,2.19
LAPA,Ultraprocessado,Restaurantes / Lanchonetes,12,9116.0,13.16
LARANJEIRAS,In natura,Açougues / Padarias,23,39692.0,5.79
LARANJEIRAS,In natura,Hortifrutigranjeiros,10,39692.0,2.52
LARANJEIRAS,In natura,Peixarias,2,39692.0,0.5
LARANJEIRAS,Misto,Hipermercados,9,39692.0,2.27
LARANJEIRAS,Misto,Mercearias,27,39692.0,6.8
LARANJEIRAS,Misto,Supermercados,4,39692.0,1.01
LARANJEIRAS,Ultraprocessado,Cantinas / Alimentação preparada,112,39692.0,28.22
LARANJEIRAS,Ultraprocessado,Lojas de conveniência / Varejo alimentar,41,39692.0,10.33
LARANJEIRAS,Ultraprocessado,Restaurantes / Lanchonetes,161,39692.0,40.56
LARANJEIRAS,Ultraprocessado,Serviços ambulantes,26,39692.0,6.55
LEBLON,In natura,Açougues / Padarias,42,37709.0,11.14
LEBLON,In natura,Hortifrutigranjeiros,12,37709.0,3.18
LEBLON,In natura,Peixarias,8,37709.0,2.12
LEBLON,Misto,Hipermercados,14,37709.0,3.71
LEBLON,Misto,Mercearias,33,37709.0,8.75
LEBLON,Misto,Supermercados,5,37709.0,1.33
LEBLON,Ultraprocessado,Cantinas / Alimentação preparada,121,37709.0,32.09
LEBLON,Ultraprocessado,Lojas de conveniência / Varejo alimentar,62,37709.0,16.44
LEBLON,Ultraprocessado,Restaurantes / Lanchonetes,373,37709.0,98.92
LEBLON,Ultraprocessado,Serviços ambulantes,26,37709.0,6.89
LEME,In natura,Açougues / Padarias,8,12479.0,6.41
LEME,In natura,Hortifrutigranjeiros,2,12479.0,1.6
LEME,In natura,Peixarias,3,12479.0,2.4
LEME,Misto,Hipermercados,2,12479.0,1.6
LEME,Misto,Mercearias,23,12479.0,18.43
LEME,Misto,Supermercados,1,12479.0,0.8
LEME,Ultraprocessado,Cantinas / Alimentação preparada,45,12479.0,36.06
LEME,Ultraprocessado,Lojas de conveniência / Varejo alimentar,6,12479.0,4.81
LEME,Ultraprocessado,Restaurantes / Lanchonetes,75,12479.0,60.1
LEME,Ultraprocessado,Serviços ambulantes,14,12479.0,11.22
LINS DE VASCONCELOS,In natura,Açougues / Padarias,23,30228.0,7.61
LINS DE VASCONCELOS,In natura,Hortifrutigranjeiros,7,30228.0,2.32
LINS DE VASCONCELOS,In natura,Peixarias,6,30228.0,1.98
LINS DE VASCONCELOS,Misto,Hipermercados,8,30228.0,2.65
LINS DE VASCONCELOS,Misto,Mercearias,19,30228.0,6.29
LINS DE VASCONCELOS,Misto,Supermercados,2,30228.0,0.66
LINS DE VASCONCELOS,Ultraprocessado,Cantinas / Alimentação preparada,80,30228.0,26.47
LINS DE VASCONCELOS,Ultraprocessado,Lojas de conveniência / Varejo alimentar,5,30228.0,1.65
LINS DE VASCONCELOS,Ultraprocessado,Restaurantes / Lanchonetes,95,30228.0,31.43
LINS DE VASCONCELOS,Ultraprocessado,Serviços ambulantes,24,30228.0,7.94
MADUREIRA,In natura,Açougues / Padarias,71,39712.0,17.88
MADUREIRA,In natura,Hortifrutigranjeiros,53,39712.0,13.35
MADUREIRA,In natura,Peixarias,9,39712.0,2.27
MADUREIRA,Misto,Hipermercados,110,39712.0,27.7
MADUREIRA,Misto,Mercearias,91,39712.0,22.91
MADUREIRA,Misto,Supermercados,4,39712.0,1.01
MADUREIRA,Ultraprocessado,Cantinas / Alimentação preparada,235,39712.0,59.18
MADUREIRA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,75,39712.0,18.89
MADUREIRA,Ultraprocessado,Restaurantes / Lanchonetes,469,39712.0,118.1
MADUREIRA,Ultraprocessado,Serviços ambulantes,112,39712.0,28.2
MAGALHAES BASTOS,In natura,Açougues / Padarias,32,20938.0,15.28
MAGALHAES BASTOS,In natura,Hortifrutigranjeiros,11,20938.0,5.25
MAGALHAES BASTOS,Misto,Hipermercados,3,20938.0,1.43
MAGALHAES BASTOS,Misto,Mercearias,30,20938.0,14.33
MAGALHAES BASTOS,Ultraprocessado,Cantinas / Alimentação preparada,110,20938.0,52.54
MAGALHAES BASTOS,Ultraprocessado,Lojas de conveniência / Varejo alimentar,14,20938.0,6.69
MAGALHAES BASTOS,Ultraprocessado,Restaurantes / Lanchonetes,114,20938.0,54.45
MAGALHAES BASTOS,Ultraprocessado,Serviços ambulantes,22,20938.0,10.51
MANGUEIRA,In natura,Açougues / Padarias,7,18247.0,3.84
MANGUEIRA,In natura,Hortifrutigranjeiros,7,18247.0,3.84
MANGUEIRA,In natura,Peixarias,3,18247.0,1.64
MANGUEIRA,Misto,Hipermercados,1,18247.0,0.55
MANGUEIRA,Misto,Mercearias,21,18247.0,11.51
MANGUEIRA,Ultraprocessado,Cantinas / Alimentação preparada,61,18247.0,33.43
MANGUEIRA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,9,18247.0,4.93
MANGUEIRA,Ultraprocessado,Restaurantes / Lanchonetes,72,18247.0,39.46
MANGUEIRA,Ultraprocessado,Serviços ambulantes,21,18247.0,11.51
MANGUINHOS,In natura,Açougues / Padarias,21,28855.0,7.28
MANGUINHOS,In natura,Hortifrutigranjeiros,14,28855.0,4.85
MANGUINHOS,In natura,Peixarias,8,28855.0,2.77
MANGUINHOS,Misto,Hipermercados,2,28855.0,0.69
MANGUINHOS,Misto,Mercearias,41,28855.0,14.21
MANGUINHOS,Misto,Supermercados,1,28855.0,0.35
MANGUINHOS,Ultraprocessado,Cantinas / Alimentação preparada,73,28855.0,25.3
MANGUINHOS,Ultraprocessado,Lojas de conveniência / Varejo alimentar,16,28855.0,5.54
MANGUINHOS,Ultraprocessado,Restaurantes / Lanchonetes,127,28855.0,44.01
MANGUINHOS,Ultraprocessado,Serviços ambulantes,32,28855.0,11.09
MARACANA,In natura,Açougues / Padarias,28,23498.0,11.92
MARACANA,In natura,Hortifrutigranjeiros,5,23498.0,2.13
MARACANA,In natura,Peixarias,4,23498.0,1.7
MARACANA,Misto,Hipermercados,4,23498.0,1.7
MARACANA,Misto,Mercearias,13,23498.0,5.53
MARACANA,Misto,Supermercados,2,23498.0,0.85
MARACANA,Ultraprocessado,Cantinas / Alimentação preparada,120,23498.0,51.07
MARACANA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,31,23498.0,13.19
MARACANA,Ultraprocessado,Restaurantes / Lanchonetes,189,23498.0,80.43
MARACANA,Ultraprocessado,Serviços ambulantes,16,23498.0,6.81
MARE,In natura,Açougues / Padarias,70,124832.0,5.61
MARE,In natura,Hortifrutigranjeiros,30,124832.0,2.4
MARE,In natura,Peixarias,22,124832.0,1.76
MARE,Misto,Hipermercados,20,124832.0,1.6
MARE,Misto,Mercearias,138,124832.0,11.05
MARE,Misto,Supermercados,2,124832.0,0.16
MARE,Ultraprocessado,Cantinas / Alimentação preparada,179,124832.0,14.34
MARE,Ultraprocessado,Lojas de conveniência / Varejo alimentar,38,124832.0,3.04
MARE,Ultraprocessado,Restaurantes / Lanchonetes,292,124832.0,23.39
MARE,Ultraprocessado,Serviços ambulantes,63,124832.0,5.05
MARECHAL  HERMES,In natura,Açougues / Padarias,1,41507.0,0.24
MARECHAL  HERMES,Ultraprocessado,Restaurantes / Lanchonetes,1,41507.0,0.24
MARECHAL HERMES,In natura,Açougues / Padarias,60,41507.0,14.46
MARECHAL HERMES,In natura,Hortifrutigranjeiros,20,41507.0,4.82
MARECHAL HERMES,In natura,Peixarias,9,41507.0,2.17
MARECHAL HERMES,Misto,Hipermercados,15,41507.0,3.61
MARECHAL HERMES,Misto,Mercearias,61,41507.0,14.7
MARECHAL HERMES,Misto,Supermercados,4,41507.0,0.96
MARECHAL HERMES,Ultraprocessado,Cantinas / Alimentação preparada,224,41507.0,53.97
MARECHAL HERMES,Ultraprocessado,Lojas de conveniência / Varejo alimentar,27,41507.0,6.5
MARECHAL HERMES,Ultraprocessado,Restaurantes / Lanchonetes,233,41507.0,56.14
MARECHAL HERMES,Ultraprocessado,Serviços ambulantes,62,41507.0,14.94
MARIA DA GRACA,In natura,Açougues / Padarias,8,7209.0,11.1
MARIA DA GRACA,In natura,Hortifrutigranjeiros,4,7209.0,5.55
MARIA DA GRACA,Misto,Hipermercados,1,7209.0,1.39
MARIA DA GRACA,Misto,Mercearias,8,7209.0,11.1
MARIA DA GRACA,Ultraprocessado,Cantinas / Alimentação preparada,36,7209.0,49.94
MARIA DA GRACA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,4,7209.0,5.55
MARIA DA GRACA,Ultraprocessado,Restaurantes / Lanchonetes,40,7209.0,55.49
MARIA DA GRACA,Ultraprocessado,Serviços ambulantes,11,7209.0,15.26
MEIER,In natura,Açougues / Padarias,58,39700.0,14.61
MEIER,In natura,Hortifrutigranjeiros,19,39700.0,4.79
MEIER,In natura,Peixarias,11,39700.0,2.77
MEIER,Misto,Hipermercados,35,39700.0,8.82
MEIER,Misto,Mercearias,50,39700.0,12.59
MEIER,Misto,Supermercados,8,39700.0,2.02
MEIER,Ultraprocessado,Cantinas / Alimentação preparada,295,39700.0,74.31
MEIER,Ultraprocessado,Lojas de conveniência / Varejo alimentar,63,39700.0,15.87
MEIER,Ultraprocessado,Restaurantes / Lanchonetes,374,39700.0,94.21
MEIER,Ultraprocessado,Serviços ambulantes,61,39700.0,15.37
MONERO,In natura,Açougues / Padarias,5,5723.0,8.74
MONERO,In natura,Hortifrutigranjeiros,1,5723.0,1.75
MONERO,Misto,Mercearias,5,5723.0,8.74
MONERO,Ultraprocessado,Cantinas / Alimentação preparada,17,5723.0,29.7
MONERO,Ultraprocessado,Lojas de conveniência / Varejo alimentar,3,5723.0,5.24
MONERO,Ultraprocessado,Restaurantes / Lanchonetes,17,5723.0,29.7
MONERO,Ultraprocessado,Serviços ambulantes,8,5723.0,13.98
OLARIA,In natura,Açougues / Padarias,44,51222.0,8.59
OLARIA,In natura,Hortifrutigranjeiros,18,51222.0,3.51
OLARIA,In natura,Peixarias,4,51222.0,0.78
OLARIA,Misto,Hipermercados,18,51222.0,3.51
OLARIA,Misto,Mercearias,45,51222.0,8.79
OLARIA,Misto,Supermercados,5,51222.0,0.98
OLARIA,Ultraprocessado,Cantinas / Alimentação preparada,258,51222.0,50.37
OLARIA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,54,51222.0,10.54
OLARIA,Ultraprocessado,Restaurantes / Lanchonetes,282,51222.0,55.05
OLARIA,Ultraprocessado,Serviços ambulantes,75,51222.0,14.64
OSVALDO CRUZ,Ultraprocessado,Restaurantes / Lanchonetes,1,29995.0,0.33
