endereco,bairro,dia,horario,ra,cidade,uf,pais,endereco_completo,id,lat,lon,geocode_status,geocode_provider,precision
"LIVRAMENTO DO, RUA",SAUDE,Sexta-Feira,07:00 H ÀS 13:00 H,01-Portuária,Rio de Janeiro,RJ,Brasil,"LIVRAMENTO DO, RUA, SAUDE, Rio de Janeiro, RJ, Brasil",5d34a532f2b8,,,pending,,
"GAL. GURJAO, RUA",CAJU,Domingo,07:00 H ÀS 13:00 H,01-Portuária,Rio de Janeiro,RJ,Brasil,"GAL. GURJAO, RUA, CAJU, Rio de Janeiro, RJ, Brasil",aafaf596cb9b,,,pending,,
"TADEU KOSCIUSKO / CARLOS SAMPAIO, RUA",CENTRO,Sábado,07:00 H ÀS 13:00 H,02-Centro,Rio de Janeiro,RJ,Brasil,"TADEU KOSCIUSKO / CARLOS SAMPAIO, RUA, CENTRO, Rio de Janeiro, RJ, Brasil",bb284518e45a,,,pending,,
"CONDE LAGES, RUA",CENTRO,Quinta-Feira,07:00 H ÀS 13:00 H,02-Centro,Rio de Janeiro,RJ,Brasil,"CONDE LAGES, RUA, CENTRO, Rio de Janeiro, RJ, Brasil",bc572129fbec,,,pending,,
"EMILIA GUIMARAES, RUA",CATUMBI,Segunda-Feira,07:00 H ÀS 13:00 H,03-Rio Comprido,Rio de Janeiro,RJ,Brasil,"EMILIA GUIMARAES, RUA, CATUMBI, Rio de Janeiro, RJ, Brasil",bbedf259b308,,,pending,,
"BARAO DE SERTORIO, RUA",RIO COMPRIDO,Quarta-Feira,07:00 H ÀS 13:00 H,03-Rio Comprido,Rio de Janeiro,RJ,Brasil,"BARAO DE SERTORIO, RUA, RIO COMPRIDO, Rio de Janeiro, RJ, Brasil",5e258c270235,,,pending,,
"COSTA FERRAZ, RUA",RIO COMPRIDO,Sábado,07:00 H ÀS 13:00 H,03-Rio Comprido,Rio de Janeiro,RJ,Brasil,"COSTA FERRAZ, RUA, RIO COMPRIDO, Rio de Janeiro, RJ, Brasil",094b06095300,,,pending,,
"CEL. CASTELO BRANCO, PCA",CIDADE NOVA,Quinta-Feira,07:00 H ÀS 13:00 H,03-Rio Comprido,Rio de Janeiro,RJ,Brasil,"CEL. CASTELO BRANCO, PCA, CIDADE NOVA, Rio de Janeiro, RJ, Brasil",28bb268c8bea,,,pending,,
"SAMPAIO FERRAZ, RUA",ESTACIO,Quarta-Feira,07:00 H ÀS 13:00 H,03-Rio Comprido,Rio de Janeiro,RJ,Brasil,"SAMPAIO FERRAZ, RUA, ESTACIO, Rio de Janeiro, RJ, Brasil",ec00b2808f21,,,pending,,
"GAL ARGOLO, RUA",SAO CRISTOVAO,Quinta-Feira,07:00 H ÀS 13:00 H,07-São Cristóvão,Rio de Janeiro,RJ,Brasil,"GAL ARGOLO, RUA, SAO CRISTOVAO, Rio de Janeiro, RJ, Brasil",dedcbba56718,,,pending,,
"GAL BRUCE, RUA",SAO CRISTOVAO,Domingo,07:00 H ÀS 13:00 H,07-São Cristóvão,Rio de Janeiro,RJ,Brasil,"GAL BRUCE, RUA, SAO CRISTOVAO, Rio de Janeiro, RJ, Brasil",3a377143a833,,,pending,,
RUA TEREZINA,SANTA TERESA,Sexta-Feira,07:00 H ÀS 13:00 H,23-Santa Teresa,Rio de Janeiro,RJ,Brasil,"RUA TEREZINA, SANTA TERESA, Rio de Janeiro, RJ, Brasil",0b3de3a7b367,,,pending,,
"AUGUSTO SEVERO, AV",GLORIA,Domingo,07:00 H ÀS 13:00 H,04-Botafogo,Rio de Janeiro,RJ,Brasil,"AUGUSTO SEVERO, AV, GLORIA, Rio de Janeiro, RJ, Brasil",ad94267fdb64,,,pending,,
"PROF. ORTIZ MONTEIRO, RUA",LARANJEIRAS,Sábado,07:00 H ÀS 13:00 H,04-Botafogo,Rio de Janeiro,RJ,Brasil,"PROF. ORTIZ MONTEIRO, RUA, LARANJEIRAS, Rio de Janeiro, RJ, Brasil",06ecc52e238a,,,pending,,
"JARDEL FILHO, VDT",LARANJEIRAS,Sexta-Feira,07:00 H ÀS 13:00 H,04-Botafogo,Rio de Janeiro,RJ,Brasil,"JARDEL FILHO, VDT, LARANJEIRAS, Rio de Janeiro, RJ, Brasil",3d8ed3fe6ca9,,,pending,,
"PAULO BARRETO, RUA",BOTAFOGO,Sábado,07:00 H ÀS 13:00 H,04-Botafogo,Rio de Janeiro,RJ,Brasil,"PAULO BARRETO, RUA, BOTAFOGO, Rio de Janeiro, RJ, Brasil",3d2da7aa9d5f,,,pending,,
"VICENTE DE SOUZA, RUA",BOTAFOGO,Segunda-Feira,07:00 H ÀS 13:00 H,04-Botafogo,Rio de Janeiro,RJ,Brasil,"VICENTE DE SOUZA, RUA, BOTAFOGO, Rio de Janeiro, RJ, Brasil",9b895c3009f3,,,pending,,
"NICARAGUA, PCA",BOTAFOGO,Quarta-Feira,07:00 H ÀS 13:00 H,04-Botafogo,Rio de Janeiro,RJ,Brasil,"NICARAGUA, PCA, BOTAFOGO, Rio de Janeiro, RJ, Brasil",a3290a1b4048,,,pending,,
"RODRIGO DE BRITO, RUA",BOTAFOGO,Sexta-Feira,07:00 H ÀS 13:00 H,04-Botafogo,Rio de Janeiro,RJ,Brasil,"RODRIGO DE BRITO, RUA, BOTAFOGO, Rio de Janeiro, RJ, Brasil",cdee328bce46,,,pending,,
"BARAO DE MACAUBAS, RUA",BOTAFOGO,Terça-Feira,07:00 H ÀS 13:00 H,04-Botafogo,Rio de Janeiro,RJ,Brasil,"BARAO DE MACAUBAS, RUA, BOTAFOGO, Rio de Janeiro, RJ, Brasil",e5f822a39d6d,,,pending,,
"MARIA EUGENIA, RUA",HUMAITA,Quarta-Feira,07:00 H ÀS 13:00 H,04-Botafogo,Rio de Janeiro,RJ,Brasil,"MARIA EUGENIA, RUA, HUMAITA, Rio de Janeiro, RJ, Brasil",2f2e34c35797,,,pending,,
"TENENTE GIL GUILHERME, PCA",URCA,Domingo,07:00 H ÀS 13:00 H,04-Botafogo,Rio de Janeiro,RJ,Brasil,"TENENTE GIL GUILHERME, PCA, URCA, Rio de Janeiro, RJ, Brasil",3547266e9371,,,pending,,
PRC ALMTE JULIO DE NORONHA,LEME,Segunda-Feira,07:00 H ÀS 13:00 H,05-Copacabana,Rio de Janeiro,RJ,Brasil,"PRC ALMTE JULIO DE NORONHA, LEME, Rio de Janeiro, RJ, Brasil",d7d15fa50257,,,pending,,
"SERZEDELO CORREIA, PRC",COPACABANA,Domingo,07:00 H ÀS 13:00 H,05-Copacabana,Rio de Janeiro,RJ,Brasil,"SERZEDELO CORREIA, PRC, COPACABANA, Rio de Janeiro, RJ, Brasil",a269813fd59b,,,pending,,
RONALD DE CARVALHO,COPACABANA,Quinta-Feira,07:00 H ÀS 13:00 H,05-Copacabana,Rio de Janeiro,RJ,Brasil,"RONALD DE CARVALHO, COPACABANA, Rio de Janeiro, RJ, Brasil",630b0667e532,,,pending,,
"EDMUNDO BITTENCOURT, PRC",COPACABANA,Quarta-Feira,07:00 H ÀS 13:00 H,05-Copacabana,Rio de Janeiro,RJ,Brasil,"EDMUNDO BITTENCOURT, PRC, COPACABANA, Rio de Janeiro, RJ, Brasil",fc82ce505fd3,,,pending,,
"NOSSA SENHORA DA PAZ, PCA",IPANEMA,Sexta-Feira,07:00 H ÀS 13:00 H,06-Lagoa,Rio de Janeiro,RJ,Brasil,"NOSSA SENHORA DA PAZ, PCA, IPANEMA, Rio de Janeiro, RJ, Brasil",3f6c5f45e7ea,,,pending,,
"GAL OSORIO, PCA",IPANEMA,Terça-Feira,07:00 H ÀS 13:00 H,06-Lagoa,Rio de Janeiro,RJ,Brasil,"GAL OSORIO, PCA, IPANEMA, Rio de Janeiro, RJ, Brasil",fdfda97090c1,,,pending,,
PRAÇA NOSSA SENHORA AUXILIADORA,LEBLON,Quinta-Feira,07:00 H ÀS 13:00 H,06-Lagoa,Rio de Janeiro,RJ,Brasil,"PRAÇA NOSSA SENHORA AUXILIADORA, LEBLON, Rio de Janeiro, RJ, Brasil",6ba777f3e2da,,,pending,,
"LINEU DE PAULA MACHADO, AV",LAGOA,Domingo,07:00 H ÀS 13:00 H,06-Lagoa,Rio de Janeiro,RJ,Brasil,"LINEU DE PAULA MACHADO, AV, LAGOA, Rio de Janeiro, RJ, Brasil",58402c8a33da,,,pending,,
"FREI LEANDRO, RUA",JARDIM BOTANICO,Sábado,07:00 H ÀS 13:00 H,06-Lagoa,Rio de Janeiro,RJ,Brasil,"FREI LEANDRO, RUA, JARDIM BOTANICO, Rio de Janeiro, RJ, Brasil",392910e6e785,,,pending,,
"SANTOS DUMONT, PCA",GAVEA,Sexta-Feira,07:00 H ÀS 13:00 H,06-Lagoa,Rio de Janeiro,RJ,Brasil,"SANTOS DUMONT, PCA, GAVEA, Rio de Janeiro, RJ, Brasil",38e723353450,,,pending,,
"VICENTE LICINIO, RUA",PRACA DA BANDEIRA,Domingo,07:00 H ÀS 13:00 H,08-Tijuca,Rio de Janeiro,RJ,Brasil,"VICENTE LICINIO, RUA, PRACA DA BANDEIRA, Rio de Janeiro, RJ, Brasil",fc8e6554e9ba,,,pending,,
"GARIBALDI, RUA",TIJUCA,Sexta-Feira,07:00 H ÀS 13:00 H,08-Tijuca,Rio de Janeiro,RJ,Brasil,"GARIBALDI, RUA, TIJUCA, Rio de Janeiro, RJ, Brasil",75e814031f21,,,pending,,
"ALZIRA BRANDAO, RUA",TIJUCA,Sexta-Feira,07:00 H ÀS 13:00 H,08-Tijuca,Rio de Janeiro,RJ,Brasil,"ALZIRA BRANDAO, RUA, TIJUCA, Rio de Janeiro, RJ, Brasil",40c15dd28b1d,,,pending,,
"AGUIAR, RUA",TIJUCA,Segunda-Feira,07:00 H ÀS 13:00 H,08-Tijuca,Rio de Janeiro,RJ,Brasil,"AGUIAR, RUA, TIJUCA, Rio de Janeiro, RJ, Brasil",70919106d396,,,pending,,
"GABRIELA PRADO MAIA, RUA",TIJUCA,Terça-Feira,07:00 H ÀS 13:00 H,08-Tijuca,Rio de Janeiro,RJ,Brasil,"GABRIELA PRADO MAIA, RUA, TIJUCA, Rio de Janeiro, RJ, Brasil",bf53545413f3,,,pending,,
"PROF PINHEIRO GUIMARAES, PCA",TIJUCA,Terça-Feira,07:00 H ÀS 13:00 H,08-Tijuca,Rio de Janeiro,RJ,Brasil,"PROF PINHEIRO GUIMARAES, PCA, TIJUCA, Rio de Janeiro, RJ, Brasil",a2fa9cdd542e,,,pending,,
"VISCONDE DE FIGUEIREDO, RUA",TIJUCA,Quarta-Feira,07:00 H ÀS 13:00 H,08-Tijuca,Rio de Janeiro,RJ,Brasil,"VISCONDE DE FIGUEIREDO, RUA, TIJUCA, Rio de Janeiro, RJ, Brasil",78656a3e661a,,,pending,,
RUA PROFESSOR MANOEL DE ABREU,MARACANA,Sábado,07:00 H ÀS 13:00 H,09-Vila Isabel,Rio de Janeiro,RJ,Brasil,"RUA PROFESSOR MANOEL DE ABREU, MARACANA, Rio de Janeiro, RJ, Brasil",bf9ac8e4e358,,,pending,,
"JORGE RUDGE, RUA",VILA ISABEL,Terça-Feira,07:00 H ÀS 13:00 H,09-Vila Isabel,Rio de Janeiro,RJ,Brasil,"JORGE RUDGE, RUA, VILA ISABEL, Rio de Janeiro, RJ, Brasil",9a578659e747,,,pending,,
"MENDES TAVARES, RUA",VILA ISABEL,Quarta-Feira,07:00 H ÀS 13:00 H,09-Vila Isabel,Rio de Janeiro,RJ,Brasil,"MENDES TAVARES, RUA, VILA ISABEL, Rio de Janeiro, RJ, Brasil",05e486d31286,,,pending,,
"ARARIPE JUNIOR, RUA",ANDARAI,Domingo,07:00 H ÀS 13:00 H,09-Vila Isabel,Rio de Janeiro,RJ,Brasil,"ARARIPE JUNIOR, RUA, ANDARAI, Rio de Janeiro, RJ, Brasil",a3d07897c72f,,,pending,,
"SILVA TELES, RUA",ANDARAI,Quinta-Feira,07:00 H ÀS 13:00 H,09-Vila Isabel,Rio de Janeiro,RJ,Brasil,"SILVA TELES, RUA, ANDARAI, Rio de Janeiro, RJ, Brasil",751d72f1fe04,,,pending,,
"DUQUESA DE BRAGANÇA, RUA",GRAJAU,Sábado,07:00 H ÀS 13:00 H,09-Vila Isabel,Rio de Janeiro,RJ,Brasil,"DUQUESA DE BRAGANÇA, RUA, GRAJAU, Rio de Janeiro, RJ, Brasil",56ec2e5432c8,,,pending,,
"MEARIM, RUA",GRAJAU,Terça-Feira,07:00 H ÀS 13:00 H,09-Vila Isabel,Rio de Janeiro,RJ,Brasil,"MEARIM, RUA, GRAJAU, Rio de Janeiro, RJ, Brasil",1a5c5d50ac61,,,pending,,
"JULIO FURTADO, AV",GRAJAU,Sexta-Feira,07:00 H ÀS 13:00 H,09-Vila Isabel,Rio de Janeiro,RJ,Brasil,"JULIO FURTADO, AV, GRAJAU, Rio de Janeiro, RJ, Brasil",39aa5f42055a,,,pending,,
"MAL FOCH, RUA",BONSUCESSO,Terça-Feira,07:00 H ÀS 14:30 H,10-Ramos,Rio de Janeiro,RJ,Brasil,"MAL FOCH, RUA, BONSUCESSO, Rio de Janeiro, RJ, Brasil",e9727018bd55,,,pending,,
"SENADOR MOURAO VIEIRA, RUA",RAMOS,Quinta-Feira,07:00 H ÀS 14:30 H,10-Ramos,Rio de Janeiro,RJ,Brasil,"SENADOR MOURAO VIEIRA, RUA, RAMOS, Rio de Janeiro, RJ, Brasil",ac15477c096e,,,pending,,
"FELISBELO FREIRE, RUA",RAMOS,Sábado,07:00 H ÀS 14:30 H,10-Ramos,Rio de Janeiro,RJ,Brasil,"FELISBELO FREIRE, RUA, RAMOS, Rio de Janeiro, RJ, Brasil",4b06bfa5ac46,,,pending,,
"ANTONIO REGO, RUA",OLARIA,Sexta-Feira,07:00 H ÀS 14:30 H,10-Ramos,Rio de Janeiro,RJ,Brasil,"ANTONIO REGO, RUA, OLARIA, Rio de Janeiro, RJ, Brasil",8dda05864318,,,pending,,
"FIRMINO GAMELEIRA, RUA",OLARIA,Quarta-Feira,07:00 H ÀS 14:30 H,10-Ramos,Rio de Janeiro,RJ,Brasil,"FIRMINO GAMELEIRA, RUA, OLARIA, Rio de Janeiro, RJ, Brasil",f5e1ea721ab9,,,pending,,
RUA BELISÁRIO PENA,PENHA,Domingo,07:00 H ÀS 14:30 H,11-Penha,Rio de Janeiro,RJ,Brasil,"RUA BELISÁRIO PENA, PENHA, Rio de Janeiro, RJ, Brasil",719f83b40047,,,pending,,
"GAL SILVEIRA SOBRINHO, RUA",PENHA,Quinta-Feira,07:00 H ÀS 14:30 H,11-Penha,Rio de Janeiro,RJ,Brasil,"GAL SILVEIRA SOBRINHO, RUA, PENHA, Rio de Janeiro, RJ, Brasil",d2584ed6bf25,,,pending,,
"MACAPURI, RUA",PENHA,Domingo,07:00 H ÀS 14:30 H,11-Penha,Rio de Janeiro,RJ,Brasil,"MACAPURI, RUA, PENHA, Rio de Janeiro, RJ, Brasil",513057d8e561,,,pending,,
"JACUI, RUA",PENHA,Quarta-Feira,07:00 H ÀS 14:30 H,11-Penha,Rio de Janeiro,RJ,Brasil,"JACUI, RUA, PENHA, Rio de Janeiro, RJ, Brasil",d7fe187be5b7,,,pending,,
"JOSE RUCAS, ETR",PENHA,Quinta-Feira,07:00 H ÀS 14:30 H,11-Penha,Rio de Janeiro,RJ,Brasil,"JOSE RUCAS, ETR, PENHA, Rio de Janeiro, RJ, Brasil",5794127aec10,,,pending,,
"IRICUME, RUA",BRAZ DE PINA,Sábado,07:00 H ÀS 14:30 H,11-Penha,Rio de Janeiro,RJ,Brasil,"IRICUME, RUA, BRAZ DE PINA, Rio de Janeiro, RJ, Brasil",23355ad2ab8f,,,pending,,
"VALENTIM MAGALHAES, RUA",VIGARIO GERAL,Sábado,07:00 H ÀS 14:30 H,31-Vigário Geral,Rio de Janeiro,RJ,Brasil,"VALENTIM MAGALHAES, RUA, VIGARIO GERAL, Rio de Janeiro, RJ, Brasil",032bbb08300f,,,pending,,
"FRANZ LISZT, RUA",JARDIM AMERICA,Terça-Feira,07:00 H ÀS 14:30 H,31-Vigário Geral,Rio de Janeiro,RJ,Brasil,"FRANZ LISZT, RUA, JARDIM AMERICA, Rio de Janeiro, RJ, Brasil",2a23eed09b3f,,,pending,,
"PROF BOSCOLI, RUA",MARIA DA GRACA,Terça-Feira,07:00 H ÀS 14:30 H,12-Inhaúma,Rio de Janeiro,RJ,Brasil,"PROF BOSCOLI, RUA, MARIA DA GRACA, Rio de Janeiro, RJ, Brasil",62ee5a339dd6,,,pending,,
"BISPO LACERDA, RUA",DEL CASTILHO,Domingo,07:00 H ÀS 14:30 H,12-Inhaúma,Rio de Janeiro,RJ,Brasil,"BISPO LACERDA, RUA, DEL CASTILHO, Rio de Janeiro, RJ, Brasil",27c18700700f,,,pending,,
"VAN GOGH, RUA",DEL CASTILHO,Sábado,07:00 H ÀS 14:30 H,12-Inhaúma,Rio de Janeiro,RJ,Brasil,"VAN GOGH, RUA, DEL CASTILHO, Rio de Janeiro, RJ, Brasil",b1d1e4427c05,,,pending,,
"DONA EMILIA, RUA",INHAUMA,Domingo,07:00 H ÀS 14:30 H,12-Inhaúma,Rio de Janeiro,RJ,Brasil,"DONA EMILIA, RUA, INHAUMA, Rio de Janeiro, RJ, Brasil",7c120d4be054,,,pending,,
"MARIO FERREIRA, RUA",ENGENHO DA RAINHA,Sábado,07:00 H ÀS 14:30 H,12-Inhaúma,Rio de Janeiro,RJ,Brasil,"MARIO FERREIRA, RUA, ENGENHO DA RAINHA, Rio de Janeiro, RJ, Brasil",a7a007810acf,,,pending,,
"ROCHA DO, RUA",ROCHA,Sábado,07:00 H ÀS 13:00 H,13-Méier,Rio de Janeiro,RJ,Brasil,"ROCHA DO, RUA, ROCHA, Rio de Janeiro, RJ, Brasil",b8d0d3228b1c,,,pending,,
"VITOR MEIRELES, RUA",RIACHUELO,Quinta-Feira,07:00 H ÀS 13:00 H,13-Méier,Rio de Janeiro,RJ,Brasil,"VITOR MEIRELES, RUA, RIACHUELO, Rio de Janeiro, RJ, Brasil",2092dfb2994a,,,pending,,
"DOUTOR MANOEL COTRIM, RUA",RIACHUELO,Terça-Feira,07:00 H ÀS 13:00 H,13-Méier,Rio de Janeiro,RJ,Brasil,"DOUTOR MANOEL COTRIM, RUA, RIACHUELO, Rio de Janeiro, RJ, Brasil",c27f041d8b66,,,pending,,
"MANOEL MIRANDA, RUA",ENGENHO NOVO,Sexta-Feira,07:00 H ÀS 13:00 H,13-Méier,Rio de Janeiro,RJ,Brasil,"MANOEL MIRANDA, RUA, ENGENHO NOVO, Rio de Janeiro, RJ, Brasil",e8187d35b43c,,,pending,,
"GRAO PARA, RUA",ENGENHO NOVO,Segunda-Feira,07:00 H ÀS 13:00 H,13-Méier,Rio de Janeiro,RJ,Brasil,"GRAO PARA, RUA, ENGENHO NOVO, Rio de Janeiro, RJ, Brasil",e611666656e6,,,pending,,
"JOAQUIM MEIER, RUA",LINS DE VASCONCELOS,Sexta-Feira,07:00 H ÀS 13:00 H,13-Méier,Rio de Janeiro,RJ,Brasil,"JOAQUIM MEIER, RUA, LINS DE VASCONCELOS, Rio de Janeiro, RJ, Brasil",ea0258950a64,,,pending,,
"GALDINO PIMENTEL, RUA",MEIER,Terça-Feira,07:00 H ÀS 13:00 H,13-Méier,Rio de Janeiro,RJ,Brasil,"GALDINO PIMENTEL, RUA, MEIER, Rio de Janeiro, RJ, Brasil",717bde7bd1a6,,,pending,,
"VAZ DE CAMINHA, RUA",MEIER,Sexta-Feira,07:00 H ÀS 13:00 H,13-Méier,Rio de Janeiro,RJ,Brasil,"VAZ DE CAMINHA, RUA, MEIER, Rio de Janeiro, RJ, Brasil",6c2eb37d247a,,,pending,,
"SALVADOR PIRES, RUA",MEIER,Quarta-Feira,07:00 H ÀS 13:00 H,13-Méier,Rio de Janeiro,RJ,Brasil,"SALVADOR PIRES, RUA, MEIER, Rio de Janeiro, RJ, Brasil",9c584c49f5dd,,,pending,,
"SILVA RABELO, RUA",MEIER,Quinta-Feira,07:00 H ÀS 13:00 H,13-Méier,Rio de Janeiro,RJ,Brasil,"SILVA RABELO, RUA, MEIER, Rio de Janeiro, RJ, Brasil",22324155ed6a,,,pending,,
"BASILIO DE BRITO, RUA",CACHAMBI,Domingo,07:00 H ÀS 13:00 H,13-Méier,Rio de Janeiro,RJ,Brasil,"BASILIO DE BRITO, RUA, CACHAMBI, Rio de Janeiro, RJ, Brasil",0f088eef80fd,,,pending,,
"ODORICO MENDES, RUA",CACHAMBI,Terça-Feira,07:00 H ÀS 13:00 H,13-Méier,Rio de Janeiro,RJ,Brasil,"ODORICO MENDES, RUA, CACHAMBI, Rio de Janeiro, RJ, Brasil",a4dc9e829167,,,pending,,
"AFONSO FERREIRA, RUA",ENGENHO DE DENTRO,Domingo,07:00 H ÀS 13:00 H,13-Méier,Rio de Janeiro,RJ,Brasil,"AFONSO FERREIRA, RUA, ENGENHO DE DENTRO, Rio de Janeiro, RJ, Brasil",fa84656460fb,,,pending,,
