endereco,bairro,dia,horario,ra,cidade,uf,pais,endereco_completo,id,lat,lon,geocode_status,geocode_provider,precision
"GUSTAVO RIEDEL, RUA",ENGENHO DE DENTRO,Quarta-Feira,07:00 H ÀS 13:00 H,13-Méier,Rio de Janeiro,RJ,Brasil,"GUSTAVO RIEDEL, RUA, ENGENHO DE DENTRO, Rio de Janeiro, RJ, Brasil",fa3cdbef5d78,,,pending,,
"CATULO CEARENCE, RUA",ENGENHO DE DENTRO,Terça-Feira,07:00 H ÀS 13:00 H,13-Méier,Rio de Janeiro,RJ,Brasil,"CATULO CEARENCE, RUA, ENGENHO DE DENTRO, Rio de Janeiro, RJ, Brasil",bac0035971c0,,,pending,,
"CRUZ E SOUZA, RUA",ENCANTADO,Sábado,07:00 H ÀS 13:00 H,13-Méier,Rio de Janeiro,RJ,Brasil,"CRUZ E SOUZA, RUA, ENCANTADO, Rio de Janeiro, RJ, Brasil",d30b550b1311,,,pending,,
"ANTONIO VARGAS, RUA",PIEDADE,Quarta-Feira,07:00 H ÀS 13:00 H,13-Méier,Rio de Janeiro,RJ,Brasil,"ANTONIO VARGAS, RUA, PIEDADE, Rio de Janeiro, RJ, Brasil",272547b1e0e6,,,pending,,
"CAMINHO DO MATEUS, RUA",PIEDADE,Terça-Feira,07:00 H ÀS 13:00 H,13-Méier,Rio de Janeiro,RJ,Brasil,"CAMINHO DO MATEUS, RUA, PIEDADE, Rio de Janeiro, RJ, Brasil",6167d933fb2c,,,pending,,
"TERESA CAVALCANTI, RUA",PIEDADE,Sábado,07:00 H ÀS 13:00 H,13-Méier,Rio de Janeiro,RJ,Brasil,"TERESA CAVALCANTI, RUA, PIEDADE, Rio de Janeiro, RJ, Brasil",bf3d451777dd,,,pending,,
"CASEMIRO DE ABREU, RUA",PILARES,Quarta-Feira,07:00 H ÀS 13:00 H,13-Méier,Rio de Janeiro,RJ,Brasil,"CASEMIRO DE ABREU, RUA, PILARES, Rio de Janeiro, RJ, Brasil",121b5b2afef7,,,pending,,
"VICENTE DE CARVALHO, AVN",VILA KOSMOS,Sábado,07:00 H ÀS 14:30 H,14-Irajá,Rio de Janeiro,RJ,Brasil,"VICENTE DE CARVALHO, AVN, VILA KOSMOS, Rio de Janeiro, RJ, Brasil",b4e876c10c62,,,pending,,
"CAMBUCI DO VALE, RUA",VICENTE DE CARVALHO,Quarta-Feira,07:00 H ÀS 14:30 H,14-Irajá,Rio de Janeiro,RJ,Brasil,"CAMBUCI DO VALE, RUA, VICENTE DE CARVALHO, Rio de Janeiro, RJ, Brasil",b70b5d2ce658,,,pending,,
"FLORANIA, RUA",VISTA ALEGRE,Sexta-Feira,07:00 H ÀS 14:30 H,14-Irajá,Rio de Janeiro,RJ,Brasil,"FLORANIA, RUA, VISTA ALEGRE, Rio de Janeiro, RJ, Brasil",323d0ef76a4b,,,pending,,
"PONTA PORA, RUA",VISTA ALEGRE,Domingo,07:00 H ÀS 14:30 H,14-Irajá,Rio de Janeiro,RJ,Brasil,"PONTA PORA, RUA, VISTA ALEGRE, Rio de Janeiro, RJ, Brasil",aa848bc1876b,,,pending,,
"MARQUES DE QUELUZ, RUA",IRAJA,Domingo,07:00 H ÀS 14:30 H,14-Irajá,Rio de Janeiro,RJ,Brasil,"MARQUES DE QUELUZ, RUA, IRAJA, Rio de Janeiro, RJ, Brasil",1ddf7a8501a7,,,pending,,
"TENENTE REBELO, AVN",IRAJA,Quarta-Feira,07:00 H ÀS 14:30 H,14-Irajá,Rio de Janeiro,RJ,Brasil,"TENENTE REBELO, AVN, IRAJA, Rio de Janeiro, RJ, Brasil",dcfad11c4309,,,pending,,
"LOPES FERREIRA, RUA",IRAJA,Sexta-Feira,07:00 H ÀS 14:30 H,14-Irajá,Rio de Janeiro,RJ,Brasil,"LOPES FERREIRA, RUA, IRAJA, Rio de Janeiro, RJ, Brasil",f09abedf13e2,,,pending,,
"ANA TELES, RUA",CAMPINHO,Terça-Feira,07:00 H ÀS 14:30 H,15-Madureira,Rio de Janeiro,RJ,Brasil,"ANA TELES, RUA, CAMPINHO, Rio de Janeiro, RJ, Brasil",65fc5408fc06,,,pending,,
"EUFRASIO CORREA, RUA",QUINTINO BOCAIUVA,Quarta-Feira,07:00 H ÀS 14:30 H,15-Madureira,Rio de Janeiro,RJ,Brasil,"EUFRASIO CORREA, RUA, QUINTINO BOCAIUVA, Rio de Janeiro, RJ, Brasil",60266084fde2,,,pending,,
"LAURINDO FILHO, RUA",CAVALCANTI,Sábado,07:00 H ÀS 14:30 H,15-Madureira,Rio de Janeiro,RJ,Brasil,"LAURINDO FILHO, RUA, CAVALCANTI, Rio de Janeiro, RJ, Brasil",b6e27b99a84a,,,pending,,
"VALERIO, RUA",ENGENHEIRO LEAL,Quarta-Feira,07:00 H ÀS 14:30 H,15-Madureira,Rio de Janeiro,RJ,Brasil,"VALERIO, RUA, ENGENHEIRO LEAL, Rio de Janeiro, RJ, Brasil",ddaaa1cc7061,,,pending,,
"CAETANO DA SILVA, RUA",CASCADURA,Sexta-Feira,07:00 H ÀS 14:30 H,15-Madureira,Rio de Janeiro,RJ,Brasil,"CAETANO DA SILVA, RUA, CASCADURA, Rio de Janeiro, RJ, Brasil",2896bbafcbc0,,,pending,,
"HENRIQUE BRAGA, RUA",MADUREIRA,Quinta-Feira,07:00 H ÀS 14:30 H,15-Madureira,Rio de Janeiro,RJ,Brasil,"HENRIQUE BRAGA, RUA, MADUREIRA, Rio de Janeiro, RJ, Brasil",84c5a6993c86,,,pending,,
"OPERARIO SADOCK DE SA, RUA",MADUREIRA,Domingo,07:00 H ÀS 14:30 H,15-Madureira,Rio de Janeiro,RJ,Brasil,"OPERARIO SADOCK DE SA, RUA, MADUREIRA, Rio de Janeiro, RJ, Brasil",c7c910db7154,,,pending,,
RUA OLIVEIRA FIGUEIREDO,VAZ LOBO,Terça-Feira,07:00 H ÀS 14:30 H,15-Madureira,Rio de Janeiro,RJ,Brasil,"RUA OLIVEIRA FIGUEIREDO, VAZ LOBO, Rio de Janeiro, RJ, Brasil",0a424d266e8d,,,pending,,
"JACINA, RUA",VAZ LOBO,Sábado,07:00 H ÀS 14:30 H,15-Madureira,Rio de Janeiro,RJ,Brasil,"JACINA, RUA, VAZ LOBO, Rio de Janeiro, RJ, Brasil",c4bf862cf297,,,pending,,
"RUBIS, RUA",ROCHA MIRANDA,Segunda-Feira,07:00 H ÀS 14:30 H,15-Madureira,Rio de Janeiro,RJ,Brasil,"RUBIS, RUA, ROCHA MIRANDA, Rio de Janeiro, RJ, Brasil",3b38fbce3140,,,pending,,
"JURUBAIBA, RUA",HONORIO GURGEL,Sábado,07:00 H ÀS 14:30 H,15-Madureira,Rio de Janeiro,RJ,Brasil,"JURUBAIBA, RUA, HONORIO GURGEL, Rio de Janeiro, RJ, Brasil",da6cec0c8372,,,pending,,
"ADELAIDE BADAJOS, RUA",OSWALDO CRUZ,Quarta-Feira,07:00 H ÀS 14:30 H,15-Madureira,Rio de Janeiro,RJ,Brasil,"ADELAIDE BADAJOS, RUA, OSWALDO CRUZ, Rio de Janeiro, RJ, Brasil",8dfc834d8411,,,pending,,
"TERESA SANTOS, RUA",BENTO RIBEIRO,Sexta-Feira,07:00 H ÀS 14:30 H,15-Madureira,Rio de Janeiro,RJ,Brasil,"TERESA SANTOS, RUA, BENTO RIBEIRO, Rio de Janeiro, RJ, Brasil",0d9da85851c5,,,pending,,
"OBIDOS, RUA",BENTO RIBEIRO,Terça-Feira,07:00 H ÀS 14:30 H,15-Madureira,Rio de Janeiro,RJ,Brasil,"OBIDOS, RUA, BENTO RIBEIRO, Rio de Janeiro, RJ, Brasil",ca6a772b2eaa,,,pending,,
"SAPOPEMBA, RUA",BENTO RIBEIRO,Quarta-Feira,07:00 H ÀS 14:30 H,15-Madureira,Rio de Janeiro,RJ,Brasil,"SAPOPEMBA, RUA, BENTO RIBEIRO, Rio de Janeiro, RJ, Brasil",64c35ecf1ced,,,pending,,
"JORGE SCHMIDT, RUA",MARECHAL HERMES,Quinta-Feira,07:00 H ÀS 14:30 H,15-Madureira,Rio de Janeiro,RJ,Brasil,"JORGE SCHMIDT, RUA, MARECHAL HERMES, Rio de Janeiro, RJ, Brasil",4f38e7df64eb,,,pending,,
"FERNANDES DA FONSECA, RUA",RIBEIRA,Sábado,07:00 H ÀS 13:00 H,20-Ilha do Governador,Rio de Janeiro,RJ,Brasil,"FERNANDES DA FONSECA, RUA, RIBEIRA, Rio de Janeiro, RJ, Brasil",43b9430a031b,,,pending,,
"SARGENTO JOAO LOPES, RUA",CACUIA,Domingo,07:00 H ÀS 13:00 H,20-Ilha do Governador,Rio de Janeiro,RJ,Brasil,"SARGENTO JOAO LOPES, RUA, CACUIA, Rio de Janeiro, RJ, Brasil",3b4ec3bb8ea1,,,pending,,
"ARUJA, RUA",FREGUESIA(ILHA),Quinta-Feira,07:00 H ÀS 13:00 H,20-Ilha do Governador,Rio de Janeiro,RJ,Brasil,"ARUJA, RUA, FREGUESIA(ILHA), Rio de Janeiro, RJ, Brasil",1b13a40375da,,,pending,,
"FRANCISCO ALVES, AVN",JARDIM GUANABARA,Sexta-Feira,07:00 H ÀS 13:00 H,20-Ilha do Governador,Rio de Janeiro,RJ,Brasil,"FRANCISCO ALVES, AVN, JARDIM GUANABARA, Rio de Janeiro, RJ, Brasil",fa0eba1993ec,,,pending,,
"PROF HILARIAO DA ROCHA, RUA",TAUA,Segunda-Feira,07:00 H ÀS 13:00 H,20-Ilha do Governador,Rio de Janeiro,RJ,Brasil,"PROF HILARIAO DA ROCHA, RUA, TAUA, Rio de Janeiro, RJ, Brasil",f569c3124992,,,pending,,
GOVERNADOR,PORTUGUESA,Quinta-Feira,07:00 H ÀS 13:00 H,20-Ilha do Governador,Rio de Janeiro,RJ,Brasil,"GOVERNADOR, PORTUGUESA, Rio de Janeiro, RJ, Brasil",6ebdad8885e5,,,pending,,
RUA BÉTULA,GUADALUPE,Domingo,07:00 H ÀS 14:30 H,22-Anchieta,Rio de Janeiro,RJ,Brasil,"RUA BÉTULA, GUADALUPE, Rio de Janeiro, RJ, Brasil",4fd84c7452cc,,,pending,,
"LOASA, RUA",GUADALUPE,Quinta-Feira,07:00 H ÀS 14:30 H,22-Anchieta,Rio de Janeiro,RJ,Brasil,"LOASA, RUA, GUADALUPE, Rio de Janeiro, RJ, Brasil",dad76067db7c,,,pending,,
"ENEAS MARTINS, RUA",GUADALUPE,Quinta-Feira,07:00 H ÀS 14:30 H,22-Anchieta,Rio de Janeiro,RJ,Brasil,"ENEAS MARTINS, RUA, GUADALUPE, Rio de Janeiro, RJ, Brasil",cc416b958d5b,,,pending,,
"PEREIRA DA ROCHA/ADEQUÊ, RUA",RICARDO DE ALBUQUERQUE,Domingo,07:00 H ÀS 14:30 H,22-Anchieta,Rio de Janeiro,RJ,Brasil,"PEREIRA DA ROCHA/ADEQUÊ, RUA, RICARDO DE ALBUQUERQUE, Rio de Janeiro, RJ, Brasil",697e4a723c08,,,pending,,
"OUSELEY, RUA",COELHO NETO,Domingo,07:00 H ÀS 14:30 H,25-Pavuna,Rio de Janeiro,RJ,Brasil,"OUSELEY, RUA, COELHO NETO, Rio de Janeiro, RJ, Brasil",1b1c38d87856,,,pending,,
"PROF VIRGINIA CIDADE, PRA",COELHO NETO,Terça-Feira,07:00 H ÀS 14:30 H,25-Pavuna,Rio de Janeiro,RJ,Brasil,"PROF VIRGINIA CIDADE, PRA, COELHO NETO, Rio de Janeiro, RJ, Brasil",21c900a9c1ce,,,pending,,
"CEL MOREIRA CESAR, RUA",COSTA BARROS,Quarta-Feira,07:00 H ÀS 14:30 H,25-Pavuna,Rio de Janeiro,RJ,Brasil,"CEL MOREIRA CESAR, RUA, COSTA BARROS, Rio de Janeiro, RJ, Brasil",cf031d90b46c,,,pending,,
LARGO DO ANIL,JACAREPAGUA,Sábado,07:00 H ÀS 14:30 H,16-Jacarépaguá,Rio de Janeiro,RJ,Brasil,"LARGO DO ANIL, JACAREPAGUA, Rio de Janeiro, RJ, Brasil",b21f7813f42f,,,pending,,
"GAL OLIVIO UZEDA, RUA",JACAREPAGUA,Terça-Feira,07:00 H ÀS 14:30 H,16-Jacarépaguá,Rio de Janeiro,RJ,Brasil,"GAL OLIVIO UZEDA, RUA, JACAREPAGUA, Rio de Janeiro, RJ, Brasil",41517de685fb,,,pending,,
"VOSSIO BRIGIDO, RUA GAL.",JACAREPAGUA,Quarta-Feira,07:00 H ÀS 14:30 H,16-Jacarépaguá,Rio de Janeiro,RJ,Brasil,"VOSSIO BRIGIDO, RUA GAL., JACAREPAGUA, Rio de Janeiro, RJ, Brasil",ae04aaeaa248,,,pending,,
"ENG. SOUZA FILHO, AVN",JACAREPAGUA,Domingo,07:00 H ÀS 14:30 H,16-Jacarépaguá,Rio de Janeiro,RJ,Brasil,"ENG. SOUZA FILHO, AVN, JACAREPAGUA, Rio de Janeiro, RJ, Brasil",d62748e58826,,,pending,,
AVENIDA DAS LAGOAS,GARDENIA AZUL,Sábado,07:00 H ÀS 14:30 H,16-Jacarépaguá,Rio de Janeiro,RJ,Brasil,"AVENIDA DAS LAGOAS, GARDENIA AZUL, Rio de Janeiro, RJ, Brasil",206a485b24c8,,,pending,,
RUA EDGARD CAVALEIRO,CIDADE DE DEUS,Domingo,07:00 H ÀS 14:30 H,34-Cidade de Deus,Rio de Janeiro,RJ,Brasil,"RUA EDGARD CAVALEIRO, CIDADE DE DEUS, Rio de Janeiro, RJ, Brasil",616e2deb9060,,,pending,,
RUA MOISES,CIDADE DE DEUS,Quarta-Feira,07:00 H ÀS 14:30 H,34-Cidade de Deus,Rio de Janeiro,RJ,Brasil,"RUA MOISES, CIDADE DE DEUS, Rio de Janeiro, RJ, Brasil",e4ab41b579eb,,,pending,,
"ARAGUAIA,RUA",FREGUESIA(JACAREPAGUA),Terça-Feira,07:00 H ÀS 14:30 H,16-Jacarépaguá,Rio de Janeiro,RJ,Brasil,"ARAGUAIA,RUA, FREGUESIA(JACAREPAGUA), Rio de Janeiro, RJ, Brasil",6cfd11e96472,,,pending,,
"ARIAPO, RUA",TAQUARA,Quinta-Feira,07:00 H ÀS 14:30 H,16-Jacarépaguá,Rio de Janeiro,RJ,Brasil,"ARIAPO, RUA, TAQUARA, Rio de Janeiro, RJ, Brasil",aa7372ee8773,,,pending,,
RUA JOSÉ PERIGAULT,TAQUARA,Quarta-Feira,07:00 H ÀS 14:30 H,16-Jacarépaguá,Rio de Janeiro,RJ,Brasil,"RUA JOSÉ PERIGAULT, TAQUARA, Rio de Janeiro, RJ, Brasil",a4de7fb31867,,,pending,,
RUAS ALEXANDRE RAMOS E CORONEL TEDIM,TANQUE,Quarta-Feira,07:00 H ÀS 14:30 H,16-Jacarépaguá,Rio de Janeiro,RJ,Brasil,"RUAS ALEXANDRE RAMOS E CORONEL TEDIM, TANQUE, Rio de Janeiro, RJ, Brasil",711399a943a5,,,pending,,
RUA BARÃO,PRACA SECA,Domingo,07:00 H ÀS 14:30 H,16-Jacarépaguá,Rio de Janeiro,RJ,Brasil,"RUA BARÃO, PRACA SECA, Rio de Janeiro, RJ, Brasil",c434ad977eac,,,pending,,
"DAS MARGARIDAS, RUA",VILA VALQUEIRE,Quinta-Feira,07:00 H ÀS 14:30 H,16-Jacarépaguá,Rio de Janeiro,RJ,Brasil,"DAS MARGARIDAS, RUA, VILA VALQUEIRE, Rio de Janeiro, RJ, Brasil",f4363c6252f1,,,pending,,
"JAMBEIRO, AVN",VILA VALQUEIRE,Domingo,07:00 H ÀS 14:30 H,16-Jacarépaguá,Rio de Janeiro,RJ,Brasil,"JAMBEIRO, AVN, VILA VALQUEIRE, Rio de Janeiro, RJ, Brasil",55891316f342,,,pending,,
"SAO PERPETUO, PCA",BARRA DA TIJUCA,Domingo,07:00 H ÀS 13:00 H,24-Barra da Tijuca,Rio de Janeiro,RJ,Brasil,"SAO PERPETUO, PCA, BARRA DA TIJUCA, Rio de Janeiro, RJ, Brasil",49a74441253c,,,pending,,
"SAO PERPETUO, PRC",BARRA DA TIJUCA,Quinta-Feira,07:00 H ÀS 13:00 H,24-Barra da Tijuca,Rio de Janeiro,RJ,Brasil,"SAO PERPETUO, PRC, BARRA DA TIJUCA, Rio de Janeiro, RJ, Brasil",e5d4b4bfdc87,,,pending,,
"OLIMPIO DE CASTRO, RUA",CAMPO DOS AFONSOS,Quarta-Feira,07:00 H ÀS 14:30 H,33-Realengo,Rio de Janeiro,RJ,Brasil,"OLIMPIO DE CASTRO, RUA, CAMPO DOS AFONSOS, Rio de Janeiro, RJ, Brasil",d293921ca16d,,,pending,,
"ABRANTES, RUA",MAGALHAES BASTOS,Sexta-Feira,07:00 H ÀS 14:30 H,33-Realengo,Rio de Janeiro,RJ,Brasil,"ABRANTES, RUA, MAGALHAES BASTOS, Rio de Janeiro, RJ, Brasil",af4a374dc35e,,,pending,,
"SAO CAETANO, RUA",MAGALHAES BASTOS,Terça-Feira,07:00 H ÀS 14:30 H,33-Realengo,Rio de Janeiro,RJ,Brasil,"SAO CAETANO, RUA, MAGALHAES BASTOS, Rio de Janeiro, RJ, Brasil",54c56a673482,,,pending,,
"MAL MODESTINO, RUA",REALENGO,Domingo,07:00 H ÀS 14:30 H,33-Realengo,Rio de Janeiro,RJ,Brasil,"MAL MODESTINO, RUA, REALENGO, Rio de Janeiro, RJ, Brasil",6d9ab8ff65a8,,,pending,,
"EUNAPIO DEIRO, RUA",REALENGO,Sábado,07:00 H ÀS 14:30 H,33-Realengo,Rio de Janeiro,RJ,Brasil,"EUNAPIO DEIRO, RUA, REALENGO, Rio de Janeiro, RJ, Brasil",79dcfc880f26,,,pending,,
"MANUEL NOGUEIRA DE SA, ETR",REALENGO,Domingo,07:00 H ÀS 14:30 H,33-Realengo,Rio de Janeiro,RJ,Brasil,"MANUEL NOGUEIRA DE SA, ETR, REALENGO, Rio de Janeiro, RJ, Brasil",5b9ef899c45e,,,pending,,
"HELIANTO, RUA",PADRE MIGUEL,Sábado,07:00 H ÀS 14:30 H,17-Bangu,Rio de Janeiro,RJ,Brasil,"HELIANTO, RUA, PADRE MIGUEL, Rio de Janeiro, RJ, Brasil",eeaad6a9b03b,,,pending,,
"IGUATAMA, PRÇ",BANGU,Sábado,07:00 H ÀS 14:30 H,17-Bangu,Rio de Janeiro,RJ,Brasil,"IGUATAMA, PRÇ, BANGU, Rio de Janeiro, RJ, Brasil",5ea4e98dcee9,,,pending,,
"PROF CLEMENTE FERREIRA, RUA",BANGU,Domingo,07:00 H ÀS 14:30 H,17-Bangu,Rio de Janeiro,RJ,Brasil,"PROF CLEMENTE FERREIRA, RUA, BANGU, Rio de Janeiro, RJ, Brasil",a607f159cd87,,,pending,,
"MAL MARCIANO, RUA",BANGU,Quarta-Feira,07:00 H ÀS 14:30 H,17-Bangu,Rio de Janeiro,RJ,Brasil,"MAL MARCIANO, RUA, BANGU, Rio de Janeiro, RJ, Brasil",50e6c2b93b73,,,pending,,
"CHERBURGO, RUA",BANGU,Domingo,07:00 H ÀS 14:30 H,17-Bangu,Rio de Janeiro,RJ,Brasil,"CHERBURGO, RUA, BANGU, Rio de Janeiro, RJ, Brasil",a7c2a25d716f,,,pending,,
"URUCUM, RUA",BANGU,Quinta-Feira,07:00 H ÀS 14:30 H,17-Bangu,Rio de Janeiro,RJ,Brasil,"URUCUM, RUA, BANGU, Rio de Janeiro, RJ, Brasil",0901d39e125a,,,pending,,
"CARNAUBA, RUA",SENADOR CAMARA,Domingo,07:00 H ÀS 14:30 H,17-Bangu,Rio de Janeiro,RJ,Brasil,"CARNAUBA, RUA, SENADOR CAMARA, Rio de Janeiro, RJ, Brasil",196d48f229f9,,,pending,,
"CAMPO MAIOR / AV MARIANA, RUA",CAMPO GRANDE,Terça-Feira,07:00 H ÀS 14:30 H,18-Campo Grande,Rio de Janeiro,RJ,Brasil,"CAMPO MAIOR / AV MARIANA, RUA, CAMPO GRANDE, Rio de Janeiro, RJ, Brasil",2d7f2259c791,,,pending,,
"LAUDELINO VIEIRA DE CAMPOS, RUA",CAMPO GRANDE,Domingo,07:00 H ÀS 14:30 H,18-Campo Grande,Rio de Janeiro,RJ,Brasil,"LAUDELINO VIEIRA DE CAMPOS, RUA, CAMPO GRANDE, Rio de Janeiro, RJ, Brasil",5722e269a765,,,pending,,
"CAMPEIRO-MOR, RUA",SANTA CRUZ,Terça-Feira,07:00 H ÀS 14:30 H,19-Santa Cruz,Rio de Janeiro,RJ,Brasil,"CAMPEIRO-MOR, RUA, SANTA CRUZ, Rio de Janeiro, RJ, Brasil",ca29318ff097,,,pending,,
"FLORESTA, RUA",SEPETIBA,Sábado,07:00 H ÀS 14:30 H,19-Santa Cruz,Rio de Janeiro,RJ,Brasil,"FLORESTA, RUA, SEPETIBA, Rio de Janeiro, RJ, Brasil",74547a91b526,,,pending,,
"ROBERTO DA SILVEIRA, RUA/PARQUE UNIAO",MARE,Quarta-Feira,07:00 H ÀS 14:30 H,30-Complexo da Maré,Rio de Janeiro,RJ,Brasil,"ROBERTO DA SILVEIRA, RUA/PARQUE UNIAO, MARE, Rio de Janeiro, RJ, Brasil",892096642ace,,,pending,,
