id,tipo,nome,endereco,bairro,cidade,uf,pais,endereco_completo,fonte
042b2c54ed31,Horta Urbana (Hortas Cariocas),Parque da Cidade,"Estrada. Santa Marinha, 57 - Gávea, Rio de Janeiro",Gávea,Rio de Janeiro,RJ,Brasil,"Estrada. Santa Marinha, 57 - Gávea, Rio de Janeiro, Gávea, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
081878c0e60b,Horta Urbana (Hortas Cariocas),Escola Municipal Ribeiro Couto,"Estrada Urucânia, 936 - Paciência, Rio de Janeiro",Paciência,Rio de Janeiro,RJ,Brasil,"Estrada Urucânia, 936 - Paciência, Rio de Janeiro, Paciência, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
1a82b7651354,Horta Urbana (Hortas Cariocas),Serra da Misericórdia,"C. Floridos - Rua Aimoré, 1.023 - Penha, Rio de Janeiro",Penha,Rio de Janeiro,RJ,Brasil,"C. Floridos - Rua Aimoré, 1.023 - Penha, Rio de Janeiro, Penha, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
1c2046128851,Horta Urbana (Hortas Cariocas),Escola Municipal Orsina da Fonseca,"Rua São Francisco Xavier, 95 - Tijuca, Rio de Janeiro",Tijuca,Rio de Janeiro,RJ,Brasil,"Rua São Francisco Xavier, 95 - Tijuca, Rio de Janeiro, Tijuca, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
214b20311e3a,Horta Urbana (Hortas Cariocas),Caminho do Partido,"Rua Caminho do Partido, 40 - Campo Grande, Rio de Janeiro",Campo Grande,Rio de Janeiro,RJ,Brasil,"Rua Caminho do Partido, 40 - Campo Grande, Rio de Janeiro, Campo Grande, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
2582ed8d2d1b,Horta Urbana (Hortas Cariocas),Espaço de Desenvolvimento Infantil Leila Diniz,"Estrada de Curicica, 5038 - Curicica, Rio de Janeiro",Curicica,Rio de Janeiro,RJ,Brasil,"Estrada de Curicica, 5038 - Curicica, Rio de Janeiro, Curicica, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
2967ff6ba602,Horta Urbana (Hortas Cariocas),Parque Licurgo (Serrinha),"Rua Licurgo, 900 - Madureira, Rio de Janeiro (Parque Madureira)",Madureira,Rio de Janeiro,RJ,Brasil,"Rua Licurgo, 900 - Madureira, Rio de Janeiro (Parque Madureira), Madureira, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
2a95f922938c,Horta Urbana (Hortas Cariocas),Associação Pro Melhor. do Cajueiro,"Rua Pirapora, 195 - Turiaçu, Rio de Janeiro (Portão 3 - Parque Madureira)",Turiaçu,Rio de Janeiro,RJ,Brasil,"Rua Pirapora, 195 - Turiaçu, Rio de Janeiro (Portão 3 - Parque Madureira), Turiaçu, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
3248331a915d,Horta Urbana (Hortas Cariocas),Morro da Congonha,"Rua Pedro Alexandrino, 297 - Madureira, Rio de Janeiro (Parque Madureira)",Madureira,Rio de Janeiro,RJ,Brasil,"Rua Pedro Alexandrino, 297 - Madureira, Rio de Janeiro (Parque Madureira), Madureira, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
3aae95943c1c,Horta Urbana (Hortas Cariocas),Chácara do Céu,"Estrada da Independência, s/nº - Tijuca, Rio de Janeiro",Tijuca,Rio de Janeiro,RJ,Brasil,"Estrada da Independência, s/nº - Tijuca, Rio de Janeiro, Tijuca, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
4023490b712b,Horta Urbana (Hortas Cariocas),Comunidade Palmeirinha,"Rua Lourenço Marques, 103 - Honório Gurgel, Rio de Janeiro (Parque Madureira)",Honório Gurgel,Rio de Janeiro,RJ,Brasil,"Rua Lourenço Marques, 103 - Honório Gurgel, Rio de Janeiro (Parque Madureira), Honório Gurgel, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
42dece9de599,Horta Urbana (Hortas Cariocas),Escola Municipal Edmundo Bittencourt,"Rua Lopes Trovão, 287 - São Cristóvão, Rio de Janeiro",São Cristóvão,Rio de Janeiro,RJ,Brasil,"Rua Lopes Trovão, 287 - São Cristóvão, Rio de Janeiro, São Cristóvão, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
4df1f5cf19ae,Horta Urbana (Hortas Cariocas),Conjunto Aroldo de Andrade (Village Costa Barros),"Estrada Almirante Santiago Dantas, 170 - Barros Filhos, Rio de Janeiro",Barros Filhos,Rio de Janeiro,RJ,Brasil,"Estrada Almirante Santiago Dantas, 170 - Barros Filhos, Rio de Janeiro, Barros Filhos, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
4e3b4bbf5701,Horta Urbana (Hortas Cariocas),Escola Municipal Jorge Gouveia,"Rua Gregório de Matos - Vigário Geral, Rio de Janeiro",Vigário Geral,Rio de Janeiro,RJ,Brasil,"Rua Gregório de Matos - Vigário Geral, Rio de Janeiro, Vigário Geral, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
5388b181153a,Horta Urbana (Hortas Cariocas),CIEP Dr. A.M.T. Filho,"Rua São Miguel, s/nº - Tijuca, Rio de Janeiro",Tijuca,Rio de Janeiro,RJ,Brasil,"Rua São Miguel, s/nº - Tijuca, Rio de Janeiro, Tijuca, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
544259cd7d3d,Horta Urbana (Hortas Cariocas),Morro da Formiga,"Rua Paulino Nogueira, s/nº - Tijuca, Rio de Janeiro",Tijuca,Rio de Janeiro,RJ,Brasil,"Rua Paulino Nogueira, s/nº - Tijuca, Rio de Janeiro, Tijuca, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
5725fb048025,Horta Urbana (Hortas Cariocas),Morro Faz Quem Quer,"Rua São Roque, 04 - Rocha Miranda, Rio de Janeiro (Parque madureira)",Rocha Miranda,Rio de Janeiro,RJ,Brasil,"Rua São Roque, 04 - Rocha Miranda, Rio de Janeiro (Parque madureira), Rocha Miranda, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
5772c369eead,Horta Urbana (Hortas Cariocas),CIEP Presidente Agostinho Neto,"Rua Visconde Silva, s/nº - Humaitá, Rio de Janeiro",Humaitá,Rio de Janeiro,RJ,Brasil,"Rua Visconde Silva, s/nº - Humaitá, Rio de Janeiro, Humaitá, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
5dac3dce357c,Horta Urbana (Hortas Cariocas),Praça São Judas Tadeu,"Praça São Judas Tadeu - Cosme Velho, Rio de Janeiro",Cosme Velho,Rio de Janeiro,RJ,Brasil,"Praça São Judas Tadeu - Cosme Velho, Rio de Janeiro, Cosme Velho, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
5ed575e1f0e4,Horta Urbana (Hortas Cariocas),Espaço de Desenvolvimento Infantil Rubens Gonçalves,"Estrada dos Palmares 4603 - Santa Cruz, Rio de Janeiro",Santa Cruz,Rio de Janeiro,RJ,Brasil,"Estrada dos Palmares 4603 - Santa Cruz, Rio de Janeiro, Santa Cruz, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
5f4a2b0796d6,Horta Urbana (Hortas Cariocas),Creche Nise da Silveira,"Rua Quintanilha, 820 - Freguesia, Rio de Janeiro",Freguesia,Rio de Janeiro,RJ,Brasil,"Rua Quintanilha, 820 - Freguesia, Rio de Janeiro, Freguesia, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
68b20197f03a,Horta Urbana (Hortas Cariocas),Parque Ecológico da Vila do Pinheiro,"Via a 2, s/nº - Maré, Rio de Janeiro",Maré,Rio de Janeiro,RJ,Brasil,"Via a 2, s/nº - Maré, Rio de Janeiro, Maré, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
6a72fe06152f,Horta Urbana (Hortas Cariocas),Conjunto Getúlio Vargas,"Rua Osman Lins, s/nº - Deodoro, Rio de Janeiro",Deodoro,Rio de Janeiro,RJ,Brasil,"Rua Osman Lins, s/nº - Deodoro, Rio de Janeiro, Deodoro, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
6eea33a58de1,Horta Urbana (Hortas Cariocas),Associação de Moradores do Capão,"Rua Corrêa Seara, 97 - Magalhães Bastos, Rio de Janeiro",Magalhães Bastos,Rio de Janeiro,RJ,Brasil,"Rua Corrêa Seara, 97 - Magalhães Bastos, Rio de Janeiro, Magalhães Bastos, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
71aa3e720363,Horta Urbana (Hortas Cariocas),Escola Municipal República do Líbano,"Praça Elba, 1215 - Vigário Geral, Rio de Janeiro",Vigário Geral,Rio de Janeiro,RJ,Brasil,"Praça Elba, 1215 - Vigário Geral, Rio de Janeiro, Vigário Geral, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
730c72021b68,Horta Urbana (Hortas Cariocas),CIEP Samora Machel,"Rua Principal, s/nº - Maré, Rio de Janeiro",Maré,Rio de Janeiro,RJ,Brasil,"Rua Principal, s/nº - Maré, Rio de Janeiro, Maré, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
733d24987903,Horta Urbana (Hortas Cariocas),Escola Municipal Rodrigo Otávio,"Rua Antônio de Almeida, 11- Portuguesa, Ilha do Governador, Rio de Janeiro",Ilha do Governador,Rio de Janeiro,RJ,Brasil,"Rua Antônio de Almeida, 11- Portuguesa, Ilha do Governador, Rio de Janeiro, Ilha do Governador, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
80bfcf0af394,Horta Urbana (Hortas Cariocas),CIEP Alberto Pasqualini,"Rua Cilon Cunha Brum, s/nº - Paciência, Rio de Janeiro",Paciência,Rio de Janeiro,RJ,Brasil,"Rua Cilon Cunha Brum, s/nº - Paciência, Rio de Janeiro, Paciência, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
8246c121b1d5,Horta Urbana (Hortas Cariocas),Jardim Batan,"Rua Jerusalém, 30 - Realengo, Rio de Janeiro",Realengo,Rio de Janeiro,RJ,Brasil,"Rua Jerusalém, 30 - Realengo, Rio de Janeiro, Realengo, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
82794814c764,Horta Urbana (Hortas Cariocas),Cidade de Deus,"Rua Quintanilha, s/nº - Jacarepaguá, Rio de Janeiro",Jacarepaguá,Rio de Janeiro,RJ,Brasil,"Rua Quintanilha, s/nº - Jacarepaguá, Rio de Janeiro, Jacarepaguá, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
842e65413ff0,Horta Urbana (Hortas Cariocas),Javatá,"Rua Javatá, s/nº - Anchieta, Rio de Janeiro",Anchieta,Rio de Janeiro,RJ,Brasil,"Rua Javatá, s/nº - Anchieta, Rio de Janeiro, Anchieta, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
85040069a93e,Horta Urbana (Hortas Cariocas),Associação dos Moradores do Conjunto Ayrton Senna,"Estrada do Gericinó,80 - Bangu, Rio de Janeiro",Bangu,Rio de Janeiro,RJ,Brasil,"Estrada do Gericinó,80 - Bangu, Rio de Janeiro, Bangu, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
8cca2983245d,Horta Urbana (Hortas Cariocas),Escola Municipal Cardeal Câmara,"Av. Brás de Pina, 1614 - Brás de Pina, Rio de Janeiro",Brás de Pina,Rio de Janeiro,RJ,Brasil,"Av. Brás de Pina, 1614 - Brás de Pina, Rio de Janeiro, Brás de Pina, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
93a4276e4f97,Horta Urbana (Hortas Cariocas),Escola Municipal Andrade Neves,"Rua Viana do Castelo, s/nº - Jardim América, Rio de Janeiro",Jardim América,Rio de Janeiro,RJ,Brasil,"Rua Viana do Castelo, s/nº - Jardim América, Rio de Janeiro, Jardim América, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
9ad61ba64f95,Horta Urbana (Hortas Cariocas),Escola Municipal Joaquim Fontes,"Rua João Mafra, 85 - Cidade de Deus, Rio de Janeiro",Cidade de Deus,Rio de Janeiro,RJ,Brasil,"Rua João Mafra, 85 - Cidade de Deus, Rio de Janeiro, Cidade de Deus, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
9bc9d67cdae2,Horta Urbana (Hortas Cariocas),Manguinhos,"Estrada de Manguinhos, s/nº - Manguinhos, Rio de Janeiro",Manguinhos,Rio de Janeiro,RJ,Brasil,"Estrada de Manguinhos, s/nº - Manguinhos, Rio de Janeiro, Manguinhos, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
a18a77f33bcf,Horta Urbana (Hortas Cariocas),Escola Municipal Albert Einstein,"Rua Guimarães Rosa, 166 - Condomínio Novo Leblon, Barra da Tijuca, Rio de Janeiro",Barra da Tijuca,Rio de Janeiro,RJ,Brasil,"Rua Guimarães Rosa, 166 - Condomínio Novo Leblon, Barra da Tijuca, Rio de Janeiro, Barra da Tijuca, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
a1a75e2ac1b7,Horta Urbana (Hortas Cariocas),Jardim Sulacap,"Final da Rua Oliveira Martins, ao lado do nº133 - Jardim Sulacap, Rio de Janeiro",Jardim Sulacap,Rio de Janeiro,RJ,Brasil,"Final da Rua Oliveira Martins, ao lado do nº133 - Jardim Sulacap, Rio de Janeiro, Jardim Sulacap, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
a67540a8b40f,Horta Urbana (Hortas Cariocas),Creche Municipal Maria Vieira Bazzani,"Rua Teotônio Vilela S/nº - Recreio dos Bandeirantes, Rio de Janeiro",Recreio dos Bandeirantes,Rio de Janeiro,RJ,Brasil,"Rua Teotônio Vilela S/nº - Recreio dos Bandeirantes, Rio de Janeiro, Recreio dos Bandeirantes, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
ac8e9e4b65e0,Horta Urbana (Hortas Cariocas),Condomínio Toulon,"Av. Brasil, 50.851 - Campo Grande, Rio de Janeiro",Campo Grande,Rio de Janeiro,RJ,Brasil,"Av. Brasil, 50.851 - Campo Grande, Rio de Janeiro, Campo Grande, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
af6e09443f06,Horta Urbana (Hortas Cariocas),Escola Municipal Barão de Macahubas,"Rua Padre Januário, 220 - Inhaúma, Rio de Janeiro",Inhaúma,Rio de Janeiro,RJ,Brasil,"Rua Padre Januário, 220 - Inhaúma, Rio de Janeiro, Inhaúma, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
b1948ff840d1,Horta Urbana (Hortas Cariocas),Morro do São Carlos,"Rua São Diniz, s/nº - Estácio, Rio de Janeiro",Estácio,Rio de Janeiro,RJ,Brasil,"Rua São Diniz, s/nº - Estácio, Rio de Janeiro, Estácio, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
b465b1634cfd,Horta Urbana (Hortas Cariocas),Morro do Borel,"Rua São Miguel, 500 - Tijuca, Rio de Janeiro",Tijuca,Rio de Janeiro,RJ,Brasil,"Rua São Miguel, 500 - Tijuca, Rio de Janeiro, Tijuca, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
b7962180c395,Horta Urbana (Hortas Cariocas),Escola Municipal Emma D’Ávila,"Rua Várzea da Palma, s/nº - Guaratiba, Rio de Janeiro",Guaratiba,Rio de Janeiro,RJ,Brasil,"Rua Várzea da Palma, s/nº - Guaratiba, Rio de Janeiro, Guaratiba, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
b7a3a38e0de9,Horta Urbana (Hortas Cariocas),Morro dos Prazeres,"Almirante. Alexandrino, 3.286 - Santa Teresa, Rio de Janeiro",Santa Teresa,Rio de Janeiro,RJ,Brasil,"Almirante. Alexandrino, 3.286 - Santa Teresa, Rio de Janeiro, Santa Teresa, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
bb35cbda89d1,Horta Urbana (Hortas Cariocas),Escola Municipal Claudio B. Viana,"Estrada de Jacarepaguá, 3327 - Rio das Pedras, Rio de Janeiro",Rio das Pedras,Rio de Janeiro,RJ,Brasil,"Estrada de Jacarepaguá, 3327 - Rio das Pedras, Rio de Janeiro, Rio das Pedras, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
c3cc766ee370,Horta Urbana (Hortas Cariocas),Caçapava,"Rua Caçapava - Grajaú, Rio de Janeiro",Grajaú,Rio de Janeiro,RJ,Brasil,"Rua Caçapava - Grajaú, Rio de Janeiro, Grajaú, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
c4239523164d,Horta Urbana (Hortas Cariocas),Morro do Salgueiro,"Rua Potengi, s/nº - Tijuca, Rio de Janeiro",Tijuca,Rio de Janeiro,RJ,Brasil,"Rua Potengi, s/nº - Tijuca, Rio de Janeiro, Tijuca, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
cd9871baaca3,Horta Urbana (Hortas Cariocas),CIEP Posseiro Mário Vaz,"Rua Canoana, s/nº - Guaratiba, Rio de Janeiro",Guaratiba,Rio de Janeiro,RJ,Brasil,"Rua Canoana, s/nº - Guaratiba, Rio de Janeiro, Guaratiba, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
da7de0b89f00,Horta Urbana (Hortas Cariocas),Nova Sepetiba,"Estrada Nova Sepetiba, s/nº - Sepetiba, Rio de Janeiro",Sepetiba,Rio de Janeiro,RJ,Brasil,"Estrada Nova Sepetiba, s/nº - Sepetiba, Rio de Janeiro, Sepetiba, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
da9f747c80a5,Horta Urbana (Hortas Cariocas),Horta Dirce Teixeira,"Estrada do Curipós, s/nº - Anil, Rio de Janeiro",Anil,Rio de Janeiro,RJ,Brasil,"Estrada do Curipós, s/nº - Anil, Rio de Janeiro, Anil, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
de9779a7e10f,Horta Urbana (Hortas Cariocas),Creche Itália Fernandes,"Rua Fernandes Gusmão, 340 - Irajá, Rio de Janeiro",Irajá,Rio de Janeiro,RJ,Brasil,"Rua Fernandes Gusmão, 340 - Irajá, Rio de Janeiro, Irajá, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
e06900bfa479,Horta Urbana (Hortas Cariocas),CIEP Nação Rubro Negra,"Praça Nossa Senhora Auxiliadora S/n° - Leblon, Rio de Janeiro",Leblon,Rio de Janeiro,RJ,Brasil,"Praça Nossa Senhora Auxiliadora S/n° - Leblon, Rio de Janeiro, Leblon, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
f22d53ed6b89,Horta Urbana (Hortas Cariocas),Escola Municipal Juan Samaranch (GEO),"Rua Marcel Proust, 201 - Santa Tereza, Rio de Janeiro",Santa Tereza,Rio de Janeiro,RJ,Brasil,"Rua Marcel Proust, 201 - Santa Tereza, Rio de Janeiro, Santa Tereza, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
fc3a197a4e3a,Horta Urbana (Hortas Cariocas),Escola Municipal Gabriela Mistral,"Praça General Tibúrcio, 145 - Praia Vermelha, Urca, Rio de Janeiro",Urca,Rio de Janeiro,RJ,Brasil,"Praça General Tibúrcio, 145 - Praia Vermelha, Urca, Rio de Janeiro, Urca, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
ffd31fdcd132,Horta Urbana (Hortas Cariocas),Escola Municipal Alzira Araújo,"Rua Ari Lobo, 430 - Campo Grande, Rio de Janeiro",Campo Grande,Rio de Janeiro,RJ,Brasil,"Rua Ari Lobo, 430 - Campo Grande, Rio de Janeiro, Campo Grande, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas)
